corp,brand1,brand2,brand3,brand4,brand5,brand6,brand7,part1,part2
BMW Group,BMW,Mini,Rolls-Royce,,,,,,
Daimler AG,Mercedes-Benz,Smart,,,,,,,
Fiat Chrysler Automobiles,Alfa Romeo,Chrysler,Dodge,Fiat,Jeep,Maserati,Ram,,
Ford Motor Co,Ford,Lincoln,,,,,,,
General Motors,Buick,Cadillac,Chevrolet,GMC,,,,,
Honda Motor Co,Acura,Honda,,,,,,,
Hyundai Motor Group,Genesis,Hyundai,Kia,,,,,,
Mazda Motor Corp,Mazda,,,,,,,,
Renault-Nissan-Mitsubishi Alliance,Infiniti,Mitsubishi,Nissan,,,,,,
Subaru Corp,Subaru,,,,,,,,
Tata Motors,Jaguar,Land Rover,,,,,,,
Tesla,Tesla,,,,,,,,
Toyota Motor Corp,Lexus,Toyota,,,,,,Subaru,Suzuki
Volkswagen Group,Audi,Bentley,Bugatti,Lamborghini,Porsche,Volkswagen,,,
Zhejiang Geely Holding Group (ZGH),Lotus,Polestar,Volvo,,,,,,