shot,string,type
wide shot,long shot,shot size
wide shot,wide shot,shot size
close-up shot,close shot,shot size
close-up shot,close-up,shot size
close-up shot,close up,shot size
close-up shot,closeup,shot size
close-up shot,closes up,shot size
panning,pans\s,camera movement
panning,panning,camera movement
point of view shot,point of view,point of view
over the shoulder shot,over the shoulder,point of view
overhead shot,overhead shot,point of view
overhead shot,overhead wide shot,point of view
overhead shot,overhead view,point of view
frontal view,frontal view,camera angle
side view,side-view,camera angle
side view,side view,camera angle
back view,back view,camera angle
aerial shot,bird view,camera angle
aerial shot,bird's eye view,camera angle
aerial shot,aerial\s,camera angle
ground level shot,ground-level,camera angle
ground level shot,ground level,camera angle
zoom,zoom,camera movement
zoom,zooms,camera movement
zoom,zooming,camera movement
cut,cut to,editing
cut,cuts to,editing
cut,cutting back,editing
fade,fades\s,editing