x,y
349.0039978027344,237.3679962158203
344.99603271484375,171.40524291992188
332.9459228515625,106.43099975585938
312.4048767089844,43.63998985290527
257.5119323730469,23.999972820281982
191.38671875,23.999982833862305
125.26146697998047,23.999992609024048
65.09540176391602,35.595571517944336
43.268924713134766,97.94197082519531
30.137619018554688,162.7055206298828
25.067026138305664,228.59500122070312
29.964832305908203,294.43798828125
45.16900634765625,358.75
65.4694938659668,421.6770935058594
85.52803039550781,484.6791687011719
98.89308166503906,549.362060546875
99.69588470458984,615.4175415039062
94.96636962890625,681.3624877929688
86.12721252441406,746.8826293945312
116.48727416992188,782
182.61251831054688,782
248.73776245117188,782
289.3815002441406,755.5236206054688
279.960205078125,690.085693359375
274.68809509277344,624.1818237304688
274.2796173095703,558.095458984375
286.1444091796875,493.1381530761719
305.73175048828125,429.9925231933594
326.31005859375,367.1535339355469
342.5008239746094,303.0758972167969