country,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Labour force participation (female/male pop. %),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)","Life expectancy at birth (females/males, years)","Population age distribution (0-14 / 60+ years, %)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Tertiary gross enrol. ratio (f/m per 100 pop.),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),Forested area (% of land area),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),"Pop. using improved drinking water (urban/rural, %)","Pop. using improved sanitation facilities (urban/rural, %)",Net Official Development Assist. received (% of GNI)
Kyrgyzstan,CentralAsia,199949,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,58.7,29.2,21.0,49.8,7.7,49.7/77.5,108,110,1423,3844,-2421,-721,1.6,35.7,1.6,3.1,74.3/66.4,31.8/7.6,204.4/3.4,8.2,19.6,6.5,1.9,5.5,106.8/107.9,92.8/91.4,53.3/40.8,19.2,132.8,30.2,44,3.4,9.6/1.7,80,27,96.7/86.2,89.1/95.6,12.16,-99
Lao People's Democratic Republic,South-easternAsia,236800,6858,29.7,99.5,12585,7.6,1850.2,23.6,32.8,43.6,78.3,4.0,17.7,1.5,77.9/77.8,193,186,2066,4513,-2447,-2264,1.3,38.6,4.9,2.9,66.8/63.9,32.9/6.3,22.2/0.3,-99,47.3,1.9,0.2,3.3,109.1/113.5,59.3/64.1,16.5/17.3,27.5,53.1,18.2,209,80.5,2.0/0.3,72,12,85.6/69.4,94.5/56.0,4.03,-99
Latvia,NorthernEurope,64573,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,73.5,7.3,23.0,69.7,9.6,54.5/67.7,130,130,11433,13596,-2163,-210,-1.2,67.4,-0.7,1.5,78.7/68.8,15.4/26.2,263.1/13.4,252.6,6.5,5.9,3.2,5.3,99.2/100.1,119.1/119.9,79.2/55.5,16.0,127.0,79.2,30,54.0,7.0/3.5,108,99,99.8/98.3,90.8/81.5,-99,-99
Lebanon,WesternAsia,10452,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,8.2,22.4,69.4,7.0,23.8/70.6,95,95,3402,20409,-17007,-8146,6.0,87.8,3.2,1.7,80.9/77.3,23.1/12.0,1997.8/34.1,1054.2,9.2,6.4,2.4,2.6,88.3/96.6,61.0/61.5,45.7/39.5,3.1,87.1,74.0,87,13.4,24.1/4.3,7,55,99.0/99.0,80.7/80.7,2.04,-99
Lesotho,SouthernAfrica,30355,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,61.0,39.7,20.0,40.3,27.5,59.7/74.6,101,100,648,1727,-1079,-168,1.3,27.3,3.0,3.3,54.7/50.1,35.4/6.7,6.6/0.3,~0.0,59.8,10.6,...,...,104.0/107.0,62.0/45.7,11.7/8.0,25.0,105.5,16.1,18,1.6,2.5/1.2,31,28,94.6/77.0,37.3/27.6,4.11,-99
Liberia,WesternAfrica,111369,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43.0,4.1,57.9/64.1,104,121,641,727,-86,-860,2.6,49.7,3.4,4.8,61.6/59.8,41.8/4.9,113.8/2.5,22.1,59.0,10.0,...,2.8,89.1/98.5,32.5/41.9,9.0/14.2,12.3,81.1,5.9,172,43.7,0.9/0.2,73,19,88.6/62.6,28.0/5.9,61.73,-99
Libya,NorthernAfrica,1676198,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,32.0,19.1,25.1,55.8,19.2,27.8/78.4,113,114,4615,8876,-4261,-108,0.2,78.6,1.1,2.4,74.4/68.8,28.2/6.6,771.1/12.3,472.5,24.3,5.0,2.1,-99,.../...,.../...,.../...,16.0,157.0,19.0,63,0.1,57.0/9.1,1505,119,.../...,96.8/95.7,0.51,-99
Liechtenstein,WesternEurope,160,38,237.0,98.4,6361,1.4,169491.8,0.7,40.1,59.2,-99,-99,-99,2.6,53.5/70.6,102,102,-99,-99,-99,-99,0.8,14.3,0.5,1.5,-99,14.9/22.7,23.5/62.6,0.3,-99,-99,-99,2.6,104.8/106.5,101.7/130.7,21.9/44.8,12.0,108.8,96.6,6,43.1,~0.0/1.1,1,74,-99,-99,-99,-99
Lithuania,NorthernEurope,65286,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,54.1/66.1,125,125,25025,27501,-2476,-977,-1.3,66.5,-0.5,1.6,79.3/68.5,14.8/25.3,136.0/4.7,4.7,4.4,6.6,4.3,4.6,103.7/103.2,106.1/110.3,82.0/55.8,21.3,139.5,71.4,26,34.8,12.8/4.4,74,98,99.7/90.4,97.2/82.8,-99,-99
Luxembourg,WesternEurope,2586,584,225.3,101.0,56802,3.5,100160.8,0.2,12.1,87.7,1.3,10.2,88.5,5.6,52.0/65.5,98,98,12838,19124,-6285,2962,2.2,90.2,1.7,1.5,83.4/78.8,16.4/19.6,249.3/44.0,4.2,3.4,6.9,2.9,4.1,97.3/96.9,103.5/101.1,20.7/18.2,28.3,148.5,97.3,11,33.5,9.7/17.3,6,290,100.0/100.0,97.5/98.5,-99,-99
Madagascar,EasternAfrica,587295,25571,44.0,99.5,9739,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,83.8/89.0,119,120,2256,2965,-709,-622,2.7,35.1,4.7,4.4,66.0/63.0,41.0/4.8,32.1/0.1,0.1,36.8,3.0,0.1,2.1,148.9/148.9,38.1/38.8,4.6/5.0,19.2,46.0,4.2,1324,21.5,3.1/0.1,129,7,81.6/35.3,18.0/8.7,7.05,-99
Malawi,EasternAfrica,118484,18622,197.5,98.2,6420,3.0,372.9,26.1,16.6,57.3,69.9,4.8,25.4,6.8,81.3/81.0,149,150,875,1649,-774,-710,2.9,16.3,3.8,4.9,63.1/58.2,44.0/4.3,215.2/1.2,25.7,66.5,11.4,...,5.6,147.0/144.0,41.0/45.8,0.6/1.0,16.7,35.3,9.3,176,33.6,1.3/0.1,89,6,95.7/89.1,47.3/39.8,16.53,-99
Malaysia,South-easternAsia,330323,31624,96.3,106.7,296284,5.0,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,49.3/77.8,122,130,189414,168375,21039,8960,1.8,74.7,2.7,2.1,77.1/72.6,24.3/9.7,2514.2/8.3,238.6,6.5,4.2,1.3,5.0,101.9/101.7,80.7/74.6,31.8/20.8,10.4,143.9,71.1,1272,67.5,242.8/8.1,3738,118,100.0/93.0,96.1/95.9,0.00,-99
Maldives,SouthernAsia,300,436,1454.4,131.8,3435,2.8,9446.5,3.1,22.0,74.9,7.7,22.8,69.5,2.9,57.8/79.6,65,65,140,2128,-1988,-326,2.8,45.5,4.5,2.2,77.4/75.4,23.4/6.3,94.1/25.9,-99,9.0,13.7,...,5.2,98.6/97.3,.../...,20.3/12.4,5.9,206.7,54.5,75,3.3,1.3/3.7,0,54,99.5/97.9,97.5/98.3,0.95,-99
Mali,WesternAfrica,1240192,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,50.5/82.3,154,157,3030,2510,520,-676,2.9,39.9,5.1,6.4,56.9/55.6,47.7/4.0,363.1/2.1,90.8,78.5,7.0,...,3.7,72.1/79.3,36.8/45.6,4.1/9.6,8.8,139.6,10.3,42,3.9,1.4/0.1,55,4,96.5/64.1,37.5/16.1,9.45,-99
Malta,SouthernEurope,315,431,1346.4,100.9,9747,6.2,23280.7,1.4,15.0,83.6,1.2,20.9,77.9,5.4,39.4/65.7,96,96,4039,7182,-3143,539,0.5,95.4,0.5,1.4,82.0/78.6,14.4/26.1,41.4/9.9,8.1,4.8,9.7,3.9,7.8,104.7/102.2,98.1/91.7,55.2/40.3,12.5,129.3,76.2,39,1.1,2.3/5.6,1,78,100.0/100.0,100.0/100.0,-99,-99
Marshall Islands,Micronesia,181,53,295.2,104.5,183,0.6,3452.6,16.4,10.2,73.3,...,...,...,4.7,29.0/53.3,115,115,27,86,-58,-5,0.2,72.7,0.6,4.1,72.5/71.3,39.0/5.5,3.3/6.2,-99,25.4,17.1,0.5,...,93.3/93.5,80.4/73.1,41.2/44.6,9.1,29.2,19.3,101,70.2,0.1/1.9,0,27,93.5/97.6,84.5/56.2,24.11,-99
Martinique,Caribbean,1128,385,363.1,83.5,-99,-99,-99,-99,-99,-99,3.9,11.8,69.0,22.8,52.6/53.8,78,78,-99,-99,-99,-99,-0.5,88.9,0.2,2.0,84.4/77.8,17.7/25.7,61.7/15.6,-99,6.4,-99,-99,-99,-99,-99,-99,-99,-99,-99,48,45.8,2.3/5.8,1,79,100.0/99.8,94.0/72.7,-99,-99
Mauritania,WesternAfrica,1030700,4420,4.3,101.6,5023,1.2,1235.0,20.9,41.7,37.4,40.3,9.5,50.2,12.0,29.3/65.5,125,125,1623,2174,-551,-1066,2.9,59.9,3.5,4.9,64.1/61.2,39.9/5.0,138.2/3.4,69.0,68.0,3.8,...,2.9,105.0/100.0,29.5/31.7,3.6/7.1,25.2,89.3,15.2,86,0.2,2.7/0.7,31,13,58.4/57.1,57.5/13.8,5.02,-99
Mauritius,EasternAfrica,1969,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,74.4,7.3,25.2,67.5,7.6,46.9/74.3,96,96,2194,4655,-2461,-566,0.2,39.7,-0.1,1.5,77.7/70.7,18.4/16.6,28.6/2.2,-99,12.0,4.8,...,4.9,103.9/102.2,97.9/93.6,41.7/31.7,11.6,140.6,50.1,257,19.0,4.2/3.3,10,51,99.9/99.8,93.9/92.6,0.67,-99
Mayotte,EasternAfrica,-99,253,674.8,96.7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,...,...,...,-99,2.8,47.0,1.9,4.1,82.9/76.0,40.6/5.8,77.0/32.1,-99,4.2,-99,-99,-99,-99,-99,-99,-99,...,...,88,16.1,-99,0,19,-99,-99,-99,-99
Mexico,CentralAmerica,1964375,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36.0,60.4,13.4,25.2,61.3,4.1,45.5/79.5,120,120,373883,387064,-13181,-33216,1.4,79.2,1.6,2.3,78.9/74.0,26.7/10.1,1193.2/0.9,5.9,18.8,6.3,2.1,5.3,103.2/103.6,93.5/87.7,30.0/29.9,42.6,85.3,57.4,1162,34.0,480.3/3.8,8514,62,97.2/92.1,88.0/74.5,0.03,-99
Micronesia (Federated States of),Micronesia,702,106,150.8,105.1,315,3.7,3015.2,27.8,6.5,65.8,-99,-99,-99,-99,-99,99,99,6,40,-34,22,0.2,22.4,0.3,3.3,69.8/67.7,33.1/8.0,2.8/2.6,~0.0,33.2,13.7,...,12.5,95.7/95.4,.../...,-99,0.0,30.3,31.5,167,91.8,0.2/1.4,0,22,94.8/87.4,85.1/49.0,34.11,-99
Monaco,WesternEurope,2,39,25969.8,94.7,6258,5.4,165870.6,-99,13.4,86.6,-99,-99,-99,...,.../...,-99,-99,-99,-99,-99,-99,0.6,100.0,0.8,-99,-99,.../...,21.0/55.8,~0.0,-99,4.3,6.6,1.0,-99,-99,-99,20.8,88.8,93.4,21,-99,-99,-99,-99,100.0/...,100.0/...,-99,-99
Mongolia,EasternAsia,1564116,3076,2.0,97.9,11758,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51.0,6.3,56.8/69.3,147,149,4917,3358,1559,-948,1.9,72.0,2.8,2.8,72.7/64.5,29.7/6.6,17.6/0.6,~0.0,22.8,4.7,2.9,4.6,100.0/101.8,92.4/90.5,79.7/57.7,17.1,105.0,21.4,41,8.1,20.8/7.2,677,84,66.4/59.2,66.4/42.6,2.21,-99
Montenegro,SouthernEurope,13812,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,41.8/55.9,66,66,354,2263,-1908,-533,0.1,64.0,0.3,1.7,78.8/74.0,18.1/21.3,82.5/13.2,16.0,4.1,6.4,2.3,-99,93.3/95.2,90.3/90.4,.../...,23.5,162.2,64.6,98,61.5,2.2/3.5,29,64,100.0/99.2,98.0/92.2,2.44,-99
Montserrat,Caribbean,103,5,51.8,106.0,59,0.4,11553.4,1.4,12.7,85.9,-99,-99,-99,5.6,.../...,103,103,4,36,-32,-27,0.7,9.0,0.7,...,-99,19.7/19.6,1.4/26.4,...,-99,-99,-99,...,.../...,.../...,-99,-99,96.6,54.6,55,25.0,~0.0/9.6,-99,133,99.0/99.0,.../...,-99,-99
Morocco,NorthernAfrica,446550,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,25.6/74.5,130,130,22858,41696,-18838,-2161,1.4,60.2,2.3,2.6,76.0/73.7,27.4/10.7,88.5/0.3,6.4,28.1,5.9,0.6,...,111.6/117.7,63.5/74.4,27.5/28.7,20.5,126.9,57.1,207,12.6,59.9/1.7,78,23,98.7/65.3,84.1/65.5,1.51,-99
Mozambique,EasternAfrica,799380,29669,37.7,95.5,14806,6.6,529.2,24.6,21.0,54.4,75.0,4.1,21.0,24.1,82.2/75.6,137,137,3352,5295,-1943,-5833,2.9,32.2,3.3,5.4,58.1/54.0,44.8/4.8,222.9/0.8,24.0,67.3,7.0,0.1,6.5,101.2/110.4,31.1/33.8,5.4/7.4,39.6,74.2,9.0,309,48.5,8.4/0.3,779,20,80.6/37.0,42.4/10.1,12.54,-99
Myanmar,South-easternAsia,676577,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,74.7/80.8,130,128,11673,15696,-4023,-3921,0.9,34.1,2.5,2.3,68.3/63.7,26.8/9.4,73.3/0.1,1392.1,45.0,2.3,0.6,-99,98.3/101.0,52.0/50.6,14.9/12.1,10.2,76.7,21.8,321,45.3,21.6/0.4,1078,15,92.7/74.4,84.3/77.1,2.23,-99
Namibia,SouthernAfrica,824116,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,56.4/64.3,88,89,4816,6721,-1905,-1700,2.2,46.7,4.2,3.6,64.3/59.1,36.7/5.5,93.9/3.8,4.8,36.4,-99,...,...,109.5/113.3,.../...,.../...,41.3,102.1,22.3,115,8.5,3.8/1.6,19,31,98.2/84.6,54.5/16.8,1.24,-99
Nauru,Micronesia,21,11,568.0,101.9,189,18.7,18469.2,3.0,59.9,37.1,-99,-99,-99,23.0,49.3/78.9,112,112,-99,-99,-99,-99,2.3,100.0,0.2,3.9,64.8/57.8,39.5/4.0,3.2/31.1,0.8,18.0,3.3,...,-99,100.4/109.5,83.4/81.9,-99,10.5,67.8,54.0,82,0.0,~0.0/4.8,0,63,96.5/...,65.6/...,-99,-99
Nepal,SouthernAsia,147181,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3.0,79.7/86.7,139,139,703,5249,-4547,2447,1.2,18.6,3.2,2.3,70.4/67.4,30.9/8.8,518.3/1.8,30.7,32.8,5.8,...,3.7,141.2/130.7,72.2/67.1,15.1/14.8,29.6,96.8,17.6,104,25.4,8.0/0.3,451,19,90.9/91.8,56.0/43.5,5.73,-99
Netherlands,WesternEurope,41542,17036,505.2,99.0,750318,2.0,44332.1,1.8,20.0,78.2,2.2,15.9,81.9,5.6,57.3/69.7,115,115,511714,420969,90745,65129,0.3,90.5,1.0,1.7,83.1/79.4,16.4/25.0,1979.5/11.7,116.3,3.5,10.9,3.4,5.5,104.4/105.0,136.3/134.7,82.5/74.7,38.0,123.5,93.1,40,11.1,167.3/9.9,2447,178,100.0/100.0,97.5/99.9,-99,-99
New Caledonia,Melanesia,18575,276,15.1,101.5,8937,3.2,33965.7,1.4,26.0,72.6,3.0,26.9,70.1,15.1,45.5/66.9,102,103,1344,2422,-1079,-1469,1.4,70.2,2.2,2.2,79.3/73.7,22.5/14.2,64.3/24.4,-99,13.0,-99,-99,-99,-99,-99,-99,-99,93.5,74.0,526,45.9,4.3/16.5,1,215,98.5/98.5,100.0/100.0,-99,-99
New Zealand,Oceania,268107,4706,17.9,96.7,173417,3.1,38294.3,6.5,23.0,70.6,5.9,21.4,72.6,5.5,62.1/72.8,116,118,33833,36423,-2589,-5501,1.1,86.3,1.0,2.0,83.1/79.5,19.8/20.8,1039.7/23.0,1.7,4.4,11.0,2.9,6.4,99.1/99.6,119.9/113.4,96.7/71.6,34.2,121.8,88.2,199,38.6,34.7/7.7,783,207,100.0/100.0,-99,-99,-99
Nicaragua,CentralAmerica,130373,6218,51.7,97.2,12693,4.9,2086.9,18.8,26.8,54.4,24.1,14.5,61.4,6.1,49.6/80.6,130,130,2225,5927,-3701,-1045,1.2,58.8,2.0,2.3,77.5/71.4,29.0/8.4,40.3/0.7,0.6,20.0,9.0,0.9,...,.../...,.../...,.../...,45.7,116.1,19.7,144,25.9,4.9/0.8,91,26,99.3/69.4,76.5/55.7,3.68,-99
Niger,WesternAfrica,1267000,21477,17.0,100.6,7143,3.6,359.0,39.6,19.1,41.3,62.3,14.4,23.3,2.7,40.4/89.2,148,148,927,1861,-933,-1150,3.8,18.7,5.1,7.4,59.5/57.6,50.2/4.2,189.3/1.0,312.5,65.8,6.0,...,6.7,66.8/77.9,17.2/24.2,0.9/2.6,17.0,46.5,2.2,34,0.9,2.1/0.1,101,5,100.0/48.6,37.9/4.6,12.26,-99
Nigeria,WesternAfrica,923768,190886,209.6,102.7,494583,2.7,2714.5,20.9,20.4,58.8,27.9,14.7,57.4,5.4,48.5/64.3,116,117,104084,36533,67551,-15763,2.7,47.8,4.7,5.7,52.6/51.2,44.0/4.5,1199.1/0.7,2437.5,76.3,3.7,...,-99,92.8/94.5,53.5/57.8,8.3/11.8,5.6,82.2,47.4,361,8.1,96.3/0.6,10851,32,80.8/57.3,32.8/25.4,0.52,-99
Niue,Polynesia,260,2,6.2,100.0,-99,-99,-99,-99,-99,-99,...,...,...,...,.../...,101,101,-99,-99,-99,-99,-0.1,42.5,-0.9,2.6,76.3/70.1,22.8/20.1,0.6/34.6,-99,8.1,7.4,...,-99,120.2/147.2,114.1/104.1,-99,-99,...,79.6,52,70.0,~0.0/5.7,0,62,98.4/98.6,100.0/100.0,-99,-99
Northern Mariana Islands,Micronesia,457,55,119.9,107.1,-99,-99,-99,-99,-99,-99,...,...,...,...,.../...,-99,-99,1735,4553,-2818,-99,0.1,89.2,0.4,1.6,77.9/74.9,23.5/10.0,21.6/39.3,-99,6.4,-99,-99,-99,-99,-99,-99,-99,...,-99,102,64.5,-99,-99,-99,97.5/97.5,79.7/79.7,-99,-99
Norway,NorthernEurope,386194,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,61.1/68.3,103,104,89120,72473,16647,33746,1.2,80.5,1.3,1.8,83.6/79.5,17.8/22.3,741.8/14.2,73.2,2.4,9.7,4.4,7.4,100.3/100.5,111.1/114.7,91.5/62.8,39.6,113.6,96.8,64,33.2,47.6/9.2,8204,233,100.0/100.0,98.0/98.3,-99,-99
Oman,WesternAsia,309500,4636,15.0,192.8,69832,5.7,15550.8,1.5,51.1,47.3,5.0,39.6,55.4,17.8,30.1/85.4,134,134,24455,23260,1195,-10807,6.5,77.6,8.5,2.9,78.7/74.5,21.8/4.0,1845.0/41.1,0.6,9.6,3.6,1.5,5.0,111.2/107.4,107.9/101.0,-99,1.2,159.9,74.2,99,~0.0,61.2/14.4,3101,239,95.5/86.1,97.3/94.7,...,-99
Pakistan,SouthernAsia,796095,197016,255.6,105.6,266458,5.5,1410.4,25.5,19.0,55.5,42.1,19.8,38.1,5.9,24.8/82.5,135,138,20534,46998,-26464,-1603,2.1,38.8,2.8,3.7,66.8/65.0,34.8/6.7,3629.0/1.9,2739.4,69.8,2.6,0.8,2.6,85.2/99.7,39.2/49.5,9.2/10.6,20.6,66.9,18.0,140,2.0,166.3/0.9,2202,17,93.9/89.9,83.1/51.1,1.32,-99
Palau,Micronesia,459,22,47.2,113.3,258,5.7,12122.5,3.8,8.0,88.2,...,...,...,...,.../...,-99,-99,7,154,-147,-24,0.8,87.1,1.7,2.2,77.8/68.1,20.3/13.1,5.7/26.6,~0.0,13.3,9.0,...,...,99.0/100.3,95.2/96.2,76.1/49.1,12.5,111.5,-99,182,87.6,0.3/12.4,-99,172,97.0/86.0,100.0/100.0,5.05,-99
Panama,CentralAmerica,75320,4099,55.1,100.4,52132,5.8,13268.1,2.8,27.1,70.0,14.5,19.6,65.9,6.2,50.5/80.4,117,118,636,11697,-11061,-3377,1.7,66.6,2.1,2.6,80.5/74.3,27.4/11.4,184.7/4.7,21.5,15.2,8.0,1.6,3.2,100.9/103.5,78.3/72.9,46.5/31.2,18.3,174.2,51.2,383,62.3,8.8/2.3,31,35,97.7/88.6,83.5/58.0,0.02,-99
Papua New Guinea,Melanesia,462840,8251,18.2,103.5,21315,6.6,2797.6,20.1,28.2,51.8,68.3,5.7,26.0,2.5,69.6/71.2,84,83,8760,8874,-114,5326,2.2,13.0,2.1,3.8,67.4/62.6,35.9/6.1,25.8/0.3,9.7,49.0,4.3,...,-99,109.3/119.8,34.6/45.8,-99,2.7,46.6,7.9,493,74.1,6.3/0.8,114,22,88.0/32.8,56.4/13.3,3.51,-99
Paraguay,SouthAmerica,406752,6811,17.1,102.9,27714,3.1,4174.4,19.0,29.5,51.6,19.6,19.5,61.0,5.5,58.3/84.7,160,166,8494,9753,-1259,-462,1.3,59.7,2.1,2.6,74.9/70.7,29.4/9.4,156.5/2.4,0.2,28.8,9.8,1.3,5.0,104.3/107.6,79.1/74.2,.../...,13.8,105.4,44.4,59,39.4,5.7/0.9,325,38,100.0/94.9,95.5/78.4,0.22,-99
Peru,SouthAmerica,1285216,32166,25.1,99.8,190428,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,66.1/82.8,145,148,36040,36185,-145,-9210,1.3,78.6,1.7,2.5,76.8/71.5,27.4/10.4,90.9/0.3,2.5,18.6,5.5,1.1,4.0,101.7/101.7,95.8/95.7,.../...,27.7,109.9,40.9,685,57.9,61.7/2.0,1020,30,91.4/69.2,82.5/53.2,0.18,-99
Philippines,South-easternAsia,300000,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,50.8/78.9,122,120,56313,85909,-29596,7694,1.6,44.4,1.3,3.0,72.1/65.4,31.7/7.6,211.9/0.2,240.2,22.2,4.7,...,...,116.9/116.8,92.7/84.4,40.3/31.4,29.5,118.1,40.7,783,26.2,105.7/1.1,991,19,93.7/90.3,77.9/70.8,0.15,-99
Poland,EasternEurope,312679,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,49.1/64.9,113,113,196455,188518,7937,-2932,-~0.0,60.5,-0.1,1.3,81.0/72.9,14.8/24.0,619.4/1.6,23.7,4.5,6.4,2.3,4.9,100.7/100.5,106.1/110.0,82.6/54.2,28.0,148.7,68.0,58,30.7,285.7/7.4,2819,102,99.3/96.9,97.5/96.7,-99,-99
Portugal,SouthernEurope,92226,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,75.4,8.0,23.8,68.2,10.5,53.3/63.7,104,104,55658,67580,-11922,842,-0.4,63.5,1.0,1.3,83.5/77.3,13.6/27.9,837.3/8.1,1.8,2.9,9.5,4.4,5.1,105.3/109.4,117.3/121.0,65.7/58.0,34.8,110.4,68.6,281,34.9,45.1/4.3,250,84,100.0/100.0,99.6/99.8,-99,-99
Puerto Rico,Caribbean,8868,3663,413.0,92.6,102906,-~0.0,27939.0,0.8,50.0,49.1,2.0,17.5,80.5,12.8,34.4/51.7,110,111,-99,-99,-99,-99,-0.2,93.6,-0.2,1.5,83.2/75.2,17.9/20.4,275.0/7.5,-99,6.3,-99,-99,6.4,90.4/89.1,83.9/78.8,98.8/70.1,-99,87.1,79.5,126,55.5,-99,1,16,.../...,99.3/99.3,-99,-99
Qatar,WesternAsia,11607,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,53.1/93.6,154,154,57254,32058,25196,13751,6.6,99.2,6.0,2.0,79.4/76.8,13.9/2.8,1687.6/75.5,1.5,7.2,2.2,2.0,3.6,103.6/102.4,103.6/82.0,43.9/6.3,0.0,153.6,92.9,39,0.0,107.9/49.7,9166,846,100.0/100.0,98.0/98.0,-99,-99
Republic of Korea,EasternAsia,100284,50982,524.3,100.2,1377873,2.6,27396.7,2.3,38.0,59.7,5.0,24.7,70.3,3.6,50.2/71.9,104,104,495418,406182,89236,105871,0.4,82.5,0.7,1.2,84.4/77.9,13.5/20.1,1327.3/2.6,8.0,3.0,7.4,2.2,5.1,98.7/99.3,98.4/99.3,80.2/104.8,17.0,118.5,89.9,111,63.5,587.2/11.7,2023,223,99.7/87.9,100.0/100.0,-99,-99
Republic of Moldova,EasternEurope,33846,4051,123.3,92.2,6475,-0.7,1591.4,13.4,20.8,65.8,28.8,30.9,40.3,5.0,39.1/46.5,109,109,2045,4020,-1975,-415,-0.1,45.0,-0.7,1.3,75.2/66.7,15.7/17.6,142.9/3.5,5.5,14.3,10.3,2.5,7.5,91.9/92.9,86.5/85.8,47.4/35.3,22.8,108.0,49.8,35,12.3,4.9/1.2,15,23,96.9/81.4,87.8/67.1,4.49,-99
Romania,EasternEurope,238391,19679,85.5,94.0,177956,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,47.3/64.5,100,100,63581,74605,-11024,-2096,-0.6,54.6,~0.0,1.5,78.4/71.4,15.3/24.9,226.9/1.2,3.2,8.7,5.6,2.7,3.1,89.0/90.5,92.0/92.5,59.0/47.8,20.7,107.1,55.8,104,29.5,70.0/3.6,1109,68,100.0/100.0,92.2/63.3,-99,-99
Russian Federation,EasternEurope,17098246,143990,8.8,86.8,1326016,-3.7,9243.3,4.7,31.8,63.5,6.8,27.1,66.1,5.8,56.3/71.3,120,120,285491,182257,103234,69000,0.1,74.0,-0.1,1.7,75.9/64.7,17.6/21.1,11643.3/8.1,418.4,8.3,7.1,3.3,3.9,100.9/100.1,103.4/105.5,88.3/72.9,15.8,160.0,73.4,235,49.8,1705.3/11.9,54829,208,98.9/91.2,77.0/58.7,-99,-99
Rwanda,EasternAfrica,26338,12208,494.9,96.2,8096,6.9,697.3,34.6,15.1,50.3,75.0,7.2,17.8,2.4,86.1/83.3,139,139,622,1778,-1157,-1099,2.5,28.8,6.4,4.2,67.1/63.1,40.1/4.9,441.5/3.8,155.1,44.0,7.5,...,3.6,133.4/131.7,38.2/35.2,6.9/9.1,61.3,70.5,18.0,62,19.2,0.8/0.1,84,8,86.6/71.9,58.5/62.9,13.67,-99
