date,localName,name,countryCode,fixed,global,counties,launchYear,types
1975-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1975-01-20,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1975-02-17,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1975-03-28,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1975-03-28,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1975-05-26,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1975-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1975-09-01,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1975-10-13,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1975-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1975-11-27,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1975-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1976-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1976-01-19,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1976-02-16,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1976-04-16,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1976-04-16,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1976-05-31,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1976-07-05,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1976-09-06,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1976-10-11,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1976-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1976-11-25,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1976-12-24,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1976-12-31,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1977-01-17,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1977-02-21,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1977-04-08,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1977-04-08,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1977-05-30,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1977-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1977-09-05,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1977-10-10,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1977-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1977-11-24,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1977-12-26,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1978-01-02,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1978-01-16,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1978-02-20,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1978-03-24,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1978-03-24,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1978-05-29,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1978-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1978-09-04,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1978-10-09,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1978-11-10,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1978-11-23,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1978-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1979-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1979-01-15,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1979-02-19,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1979-04-13,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1979-04-13,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1979-05-28,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1979-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1979-09-03,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1979-10-08,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1979-11-12,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1979-11-22,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1979-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1980-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1980-01-21,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1980-02-18,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1980-04-04,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1980-04-04,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1980-05-26,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1980-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1980-09-01,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1980-10-13,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1980-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1980-11-27,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1980-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1981-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1981-01-19,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1981-02-16,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1981-04-17,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1981-04-17,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1981-05-25,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1981-07-03,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1981-09-07,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1981-10-12,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1981-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1981-11-26,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1981-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1982-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1982-01-18,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1982-02-15,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1982-04-09,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1982-04-09,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1982-05-31,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1982-07-05,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1982-09-06,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1982-10-11,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1982-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1982-11-25,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1982-12-24,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1982-12-31,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1983-01-17,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1983-02-21,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1983-04-01,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1983-04-01,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1983-05-30,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1983-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1983-09-05,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1983-10-10,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1983-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1983-11-24,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1983-12-26,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1984-01-02,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1984-01-16,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1984-02-20,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1984-04-20,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1984-04-20,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1984-05-28,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1984-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1984-09-03,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1984-10-08,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1984-11-12,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1984-11-22,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1984-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1985-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1985-01-21,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1985-02-18,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1985-04-05,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1985-04-05,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1985-05-27,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1985-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1985-09-02,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1985-10-14,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1985-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1985-11-28,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1985-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1986-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1986-01-20,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1986-02-17,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1986-03-28,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1986-03-28,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1986-05-26,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1986-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1986-09-01,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1986-10-13,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1986-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1986-11-27,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1986-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1987-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1987-01-19,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1987-02-16,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1987-04-17,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1987-04-17,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1987-05-25,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1987-07-03,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1987-09-07,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1987-10-12,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1987-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1987-11-26,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1987-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1988-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1988-01-18,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1988-02-15,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1988-04-01,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1988-04-01,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1988-05-30,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1988-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1988-09-05,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1988-10-10,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1988-10-10,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1988-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1988-11-24,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1988-12-26,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1989-01-02,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1989-01-16,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1989-02-20,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1989-03-24,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1989-03-24,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1989-05-29,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1989-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1989-09-04,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1989-10-09,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1989-10-09,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1989-11-10,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1989-11-23,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1989-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1990-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1990-01-15,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1990-02-19,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1990-04-13,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1990-04-13,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1990-05-28,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1990-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1990-09-03,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1990-10-08,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1990-10-08,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1990-11-12,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1990-11-22,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1990-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1991-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1991-01-21,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1991-02-18,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1991-03-29,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1991-03-29,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1991-05-27,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1991-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1991-09-02,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1991-10-14,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1991-10-14,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1991-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1991-11-28,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1991-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1992-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1992-01-20,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1992-02-17,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1992-04-17,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1992-04-17,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1992-05-25,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1992-07-03,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1992-09-07,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1992-10-12,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1992-10-12,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1992-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1992-11-26,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1992-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1993-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1993-01-18,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1993-02-15,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1993-04-09,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1993-04-09,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1993-05-31,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1993-07-05,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1993-09-06,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1993-10-11,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1993-10-11,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1993-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1993-11-25,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1993-12-24,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1993-12-31,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1994-01-17,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1994-02-21,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1994-04-01,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1994-04-01,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1994-05-30,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1994-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1994-09-05,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1994-10-10,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1994-10-10,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1994-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1994-11-24,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1994-12-26,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1995-01-02,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1995-01-16,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1995-02-20,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1995-04-14,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1995-04-14,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1995-05-29,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1995-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1995-09-04,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1995-10-09,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1995-10-09,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1995-11-10,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1995-11-23,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1995-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1996-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1996-01-15,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1996-02-19,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1996-04-05,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1996-04-05,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1996-05-27,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1996-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1996-09-02,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1996-10-14,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1996-10-14,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1996-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1996-11-28,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1996-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1997-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1997-01-20,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1997-02-17,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1997-03-28,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1997-03-28,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1997-05-26,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1997-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1997-09-01,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1997-10-13,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1997-10-13,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1997-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1997-11-27,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1997-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1998-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1998-01-19,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1998-02-16,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1998-04-10,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1998-04-10,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1998-05-25,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1998-07-03,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1998-09-07,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1998-10-12,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1998-10-12,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1998-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1998-11-26,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1998-12-25,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1999-01-01,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
1999-01-18,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
1999-02-15,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
1999-04-02,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1999-04-02,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
1999-05-31,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
1999-07-05,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
1999-09-06,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
1999-10-11,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
1999-10-11,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
1999-11-11,Veterans Day,Veterans Day,US,FALSE,TRUE,,NA,
1999-11-25,Thanksgiving Day,Thanksgiving Day,US,FALSE,TRUE,,NA,
1999-12-24,Christmas Day,Christmas Day,US,FALSE,TRUE,,NA,
1999-12-31,New Year's Day,New Year's Day,US,FALSE,TRUE,,NA,
2000-01-17,"Martin Luther King, Jr. Day","Martin Luther King, Jr. Day",US,FALSE,TRUE,,NA,
2000-02-21,Washington's Birthday,Presidents Day,US,FALSE,TRUE,,NA,
2000-04-21,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
2000-04-21,Good Friday,Good Friday,US,FALSE,FALSE,,NA,
2000-05-29,Memorial Day,Memorial Day,US,FALSE,TRUE,,NA,
2000-07-04,Independence Day,Independence Day,US,FALSE,TRUE,,NA,
2000-09-04,Labour Day,Labor Day,US,FALSE,TRUE,,NA,
2000-10-09,Columbus Day,Columbus Day,US,FALSE,FALSE,,NA,
2000-10-09,Indigenous Peoples' Day,Indigenous Peoples' Day,US,FALSE,FALSE,,NA,
