Complex ID,Is Complex,Number Of Stations In Complex,Stop Name,Display Name,Constituent Station Names,Station IDs,GTFS Stop IDs,Borough,CBD,Daytime Routes,Structure Type,Latitude,Longitude,ADA,ADA Notes
398,False,1,77 St,77 St (6),77 St,398,627,M,False,6,Subway,40.77362,-73.959874,0,
399,False,1,68 St-Hunter College,68 St-Hunter College (6),68 St-Hunter College,399,628,M,False,6,Subway,40.768141,-73.96387,1,
403,False,1,33 St,33 St (6),33 St,403,632,M,True,6,Subway,40.746081,-73.982076,0,
404,False,1,28 St,28 St (6),28 St,404,633,M,True,6,Subway,40.74307,-73.984264,2,Downtown only
405,False,1,23 St,23 St (6),23 St,405,634,M,True,6,Subway,40.739864,-73.986599,1,
407,False,1,Astor Pl,Astor Pl (6),Astor Pl,407,636,M,True,6,Subway,40.730054,-73.99107,0,
409,False,1,Spring St,Spring St (6),Spring St,409,638,M,True,6,Subway,40.722301,-73.997141,0,
413,False,1,Wall St,"Wall St (4,5)",Wall St,413,419,M,True,4 5,Subway,40.707557,-74.011862,0,
414,False,1,Bowling Green,"Bowling Green (4,5)",Bowling Green,414,420,M,True,4 5,Subway,40.704817,-74.014065,1,
416,False,1,Wakefield-241 St,Wakefield-241 St (2),Wakefield-241 St,416,201,Bx,False,2,Elevated,40.903125,-73.85062,0,
417,False,1,Nereid Av,"Nereid Av (2,5)",Nereid Av,417,204,Bx,False,2 5,Elevated,40.898379,-73.854376,0,
418,False,1,233 St,"233 St (2,5)",233 St,418,205,Bx,False,2 5,Elevated,40.893193,-73.857473,1,
419,False,1,225 St,"225 St (2,5)",225 St,419,206,Bx,False,2 5,Elevated,40.888022,-73.860341,0,
420,False,1,219 St,"219 St (2,5)",219 St,420,207,Bx,False,2 5,Elevated,40.883895,-73.862633,0,
421,False,1,Gun Hill Rd,"Gun Hill Rd (2,5)",Gun Hill Rd,421,208,Bx,False,2 5,Elevated,40.87785,-73.866256,1,
422,False,1,Burke Av,"Burke Av (2,5)",Burke Av,422,209,Bx,False,2 5,Elevated,40.871356,-73.867164,0,
423,False,1,Allerton Av,"Allerton Av (2,5)",Allerton Av,423,210,Bx,False,2 5,Elevated,40.865462,-73.867352,0,
424,False,1,Pelham Pkwy,"Pelham Pkwy (2,5)",Pelham Pkwy,424,211,Bx,False,2 5,Elevated,40.857192,-73.867615,1,
425,False,1,Bronx Park East,"Bronx Park East (2,5)",Bronx Park East,425,212,Bx,False,2 5,Elevated,40.848828,-73.868457,0,
426,False,1,E 180 St,"E 180 St (2,5)",E 180 St,426,213,Bx,False,2 5,Elevated,40.841894,-73.873488,1,
427,False,1,West Farms Sq-E Tremont Av,"West Farms Sq-E Tremont Av (2,5)",West Farms Sq-E Tremont Av,427,214,Bx,False,2 5,Elevated,40.840295,-73.880049,0,
428,False,1,174 St,"174 St (2,5)",174 St,428,215,Bx,False,2 5,Elevated,40.837288,-73.887734,0,
429,False,1,Freeman St,"Freeman St (2,5)",Freeman St,429,216,Bx,False,2 5,Elevated,40.829993,-73.891865,0,
430,False,1,Simpson St,"Simpson St (2,5)",Simpson St,430,217,Bx,False,2 5,Elevated,40.824073,-73.893064,1,
431,False,1,Intervale Av,"Intervale Av (2,5)",Intervale Av,431,218,Bx,False,2 5,Elevated,40.822181,-73.896736,0,
432,False,1,Prospect Av,"Prospect Av (2,5)",Prospect Av,432,219,Bx,False,2 5,Elevated,40.819585,-73.90177,0,
433,False,1,Jackson Av,"Jackson Av (2,5)",Jackson Av,433,220,Bx,False,2 5,Elevated,40.81649,-73.907807,0,
434,False,1,3 Av-149 St,"3 Av-149 St (2,5)",3 Av-149 St,434,221,Bx,False,2 5,Subway,40.816109,-73.917757,1,
436,False,1,Harlem-148 St,Harlem-148 St (3),Harlem-148 St,436,301,M,False,3,Subway,40.82388,-73.93647,0,
437,False,1,145 St,145 St (3),145 St,437,302,M,False,3,Subway,40.820421,-73.936245,0,
438,False,1,135 St,"135 St (2,3)",135 St,438,224,M,False,2 3,Subway,40.814229,-73.94077,1,
439,False,1,125 St,"125 St (2,3)",125 St,439,225,M,False,2 3,Subway,40.807754,-73.945495,0,
440,False,1,116 St,"116 St (2,3)",116 St,440,226,M,False,2 3,Subway,40.802098,-73.949625,0,
441,False,1,Central Park North (110 St),"Central Park North (110 St) (2,3)",Central Park North (110 St),441,227,M,False,2 3,Subway,40.799075,-73.951822,0,
442,False,1,Eastchester-Dyre Av,Eastchester-Dyre Av (5),Eastchester-Dyre Av,442,501,Bx,False,5,At Grade,40.8883,-73.830834,0,
443,False,1,Baychester Av,Baychester Av (5),Baychester Av,443,502,Bx,False,5,Open Cut,40.878663,-73.838591,0,
444,False,1,Gun Hill Rd,Gun Hill Rd (5),Gun Hill Rd,444,503,Bx,False,5,Open Cut,40.869526,-73.846384,1,
445,False,1,Pelham Pkwy,Pelham Pkwy (5),Pelham Pkwy,445,504,Bx,False,5,Open Cut,40.858985,-73.855359,0,
446,False,1,Morris Park,Morris Park (5),Morris Park,446,505,Bx,False,5,Open Cut,40.854364,-73.860495,0,
447,False,1,Flushing-Main St,Flushing-Main St (7),Flushing-Main St,447,701,Q,False,7,Subway,40.7596,-73.83003,1,
448,False,1,Mets-Willets Point,Mets-Willets Point (7),Mets-Willets Point,448,702,Q,False,7,Elevated,40.754622,-73.845625,0,
449,False,1,111 St,111 St (7),111 St,449,705,Q,False,7,Elevated,40.75173,-73.855334,0,
450,False,1,103 St-Corona Plaza,103 St-Corona Plaza (7),103 St-Corona Plaza,450,706,Q,False,7,Elevated,40.749865,-73.8627,0,
451,False,1,Junction Blvd,Junction Blvd (7),Junction Blvd,451,707,Q,False,7,Elevated,40.749145,-73.869527,1,
452,False,1,90 St-Elmhurst Av,90 St-Elmhurst Av (7),90 St-Elmhurst Av,452,708,Q,False,7,Elevated,40.748408,-73.876613,0,
453,False,1,82 St-Jackson Hts,82 St-Jackson Hts (7),82 St-Jackson Hts,453,709,Q,False,7,Elevated,40.747659,-73.883697,0,
455,False,1,69 St,69 St (7),69 St,455,711,Q,False,7,Elevated,40.746325,-73.896403,0,
456,False,1,61 St-Woodside,61 St-Woodside (7),61 St-Woodside,456,712,Q,False,7,Elevated,40.74563,-73.902984,1,
457,False,1,52 St,52 St (7),52 St,457,713,Q,False,7,Elevated,40.744149,-73.912549,0,
458,False,1,46 St-Bliss St,46 St-Bliss St (7),46 St-Bliss St,458,714,Q,False,7,Elevated,40.743132,-73.918435,0,
459,False,1,40 St-Lowery St,40 St-Lowery St (7),40 St-Lowery St,459,715,Q,False,7,Elevated,40.743781,-73.924016,0,
460,False,1,33 St-Rawson St,33 St-Rawson St (7),33 St-Rawson St,460,716,Q,False,7,Elevated,40.744587,-73.930997,0,
461,False,2,Queensboro Plaza,"Queensboro Plaza (7,N,W)",Queensboro Plaza,461,718; R09,Q,False,7 N W,Elevated,40.750582,-73.940202,1,
463,False,1,Hunters Point Av,Hunters Point Av (7),Hunters Point Av,463,720,Q,False,7,Subway,40.742216,-73.948916,0,
464,False,1,Vernon Blvd-Jackson Av,Vernon Blvd-Jackson Av (7),Vernon Blvd-Jackson Av,464,721,Q,False,7,Subway,40.742626,-73.953581,0,
471,False,1,34 St-Hudson Yards,34 St-Hudson Yards (7),34 St-Hudson Yards,471,726,M,True,7,Subway,40.755882,-74.00191,1,
475,False,1,96 St,96 St (Q),96 St,475,Q05,M,False,Q,Subway,40.784318,-73.947152,1,
476,False,1,86 St,86 St (Q),86 St,476,Q04,M,False,Q,Subway,40.777891,-73.951787,1,
477,False,1,72 St,72 St (Q),72 St,477,Q03,M,False,Q,Subway,40.768799,-73.958424,1,
501,False,1,St George,St George (SIR),St George,501,S31,SI,False,SIR,Open Cut,40.643748,-74.073643,1,
502,False,1,Tompkinsville,Tompkinsville (SIR),Tompkinsville,502,S30,SI,False,SIR,At Grade,40.636949,-74.074835,0,
503,False,1,Stapleton,Stapleton (SIR),Stapleton,503,S29,SI,False,SIR,Elevated,40.627915,-74.075162,0,
504,False,1,Clifton,Clifton (SIR),Clifton,504,S28,SI,False,SIR,Elevated,40.621319,-74.071402,0,
505,False,1,Grasmere,Grasmere (SIR),Grasmere,505,S27,SI,False,SIR,Open Cut,40.603117,-74.084087,0,
506,False,1,Old Town,Old Town (SIR),Old Town,506,S26,SI,False,SIR,Embankment,40.596612,-74.087368,0,
507,False,1,Dongan Hills,Dongan Hills (SIR),Dongan Hills,507,S25,SI,False,SIR,Embankment,40.588849,-74.09609,1,
508,False,1,Jefferson Av,Jefferson Av (SIR),Jefferson Av,508,S24,SI,False,SIR,Embankment,40.583591,-74.103338,0,
509,False,1,Grant City,Grant City (SIR),Grant City,509,S23,SI,False,SIR,Open Cut,40.578965,-74.109704,0,
510,False,1,New Dorp,New Dorp (SIR),New Dorp,510,S22,SI,False,SIR,Open Cut,40.57348,-74.11721,1,
511,False,1,Oakwood Heights,Oakwood Heights (SIR),Oakwood Heights,511,S21,SI,False,SIR,Open Cut,40.56511,-74.12632,0,
512,False,1,Bay Terrace,Bay Terrace (SIR),Bay Terrace,512,S20,SI,False,SIR,Embankment,40.5564,-74.136907,0,
513,False,1,Great Kills,Great Kills (SIR),Great Kills,513,S19,SI,False,SIR,Open Cut,40.551231,-74.151399,1,
514,False,1,Eltingville,Eltingville (SIR),Eltingville,514,S18,SI,False,SIR,Embankment,40.544601,-74.16457,0,
515,False,1,Annadale,Annadale (SIR),Annadale,515,S17,SI,False,SIR,Open Cut,40.54046,-74.178217,0,
516,False,1,Huguenot,Huguenot (SIR),Huguenot,516,S16,SI,False,SIR,Open Cut,40.533674,-74.191794,0,
517,False,1,Prince's Bay,Prince's Bay (SIR),Prince's Bay,517,S15,SI,False,SIR,Open Cut,40.525507,-74.200064,0,
518,False,1,Pleasant Plains,Pleasant Plains (SIR),Pleasant Plains,518,S14,SI,False,SIR,Embankment,40.52241,-74.217847,0,
519,False,1,Richmond Valley,Richmond Valley (SIR),Richmond Valley,519,S13,SI,False,SIR,Open Cut,40.519631,-74.229141,0,
522,False,1,Tottenville,Tottenville (SIR),Tottenville,522,S09,SI,False,SIR,At Grade,40.512764,-74.251961,1,
523,False,1,Arthur Kill,Arthur Kill (SIR),Arthur Kill,523,S11,SI,False,SIR,At Grade,40.516578,-74.242096,1,
601,True,3,14 St/6 Av,"14 St/6 Av (1,2,3,L,F,M)",14 St; 6 Av,116; 229; 322,132; D19; L02,M,True,1 2 3 L F M,Subway,40.73779633,-73.997732,1,
602,True,3,14 St-Union Sq,"14 St-Union Sq (4,5,6,L,N,Q,R,W)",14 St-Union Sq,15; 117; 406,635; L03; R20,M,True,4 5 6 L N Q R W,Subway,40.735066,-73.99041633,2,N Q R W accessible; L accessible; 4 5 6 not accessible
603,True,2,149 St-Grand Concourse,"149 St-Grand Concourse (2,4,5)",149 St-Grand Concourse,390; 435,222; 415,Bx,False,2 4 5,Subway,40.8183925,-73.9270345,0,
604,True,2,161 St-Yankee Stadium,"161 St-Yankee Stadium (4,B,D)",161 St-Yankee Stadium,219; 389,414; D11,Bx,False,4 B D,Elevated; Subway,40.8279495,-73.925741,1,
605,True,2,168 St-Washington Hts,"168 St-Washington Hts (1,A,C)",168 St; 168 St-Washington Hts,148; 302,112; A09,M,False,1 A C,Subway,40.8406375,-73.939847,2,A C accessible; 1 not accessible
606,True,3,Court Sq-23 St,"Court Sq-23 St (7,E,M,G)",Court Sq; Court Sq-23 St,274; 281; 462,719; F09; G22,Q,False,7 E M G,Elevated; Subway,40.747141,-73.945032,2,E M Manhattan-bound only; G accessible; 7 accessible
607,True,2,34 St-Herald Sq,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",34 St-Herald Sq,12; 227,D17; R17,M,True,B D F M N Q R W,Subway,40.749643,-73.9878865,1,
608,True,2,4 Av-9 St,"4 Av-9 St (F,G,R)",4 Av-9 St,29; 239,F23; R33,Bk,False,F G R,Subway; Viaduct,40.6705595,-73.9890405,0,
609,True,2,42 St-Bryant Pk/5 Av,"42 St-Bryant Pk/5 Av (7,B,D,F,M)",42 St-Bryant Pk; 5 Av,226; 466,724; D16,M,True,7 B D F M,Subway,40.7540215,-73.983266,0,
610,True,3,Grand Central-42 St,"Grand Central-42 St (4,5,6,7,S)",Grand Central-42 St,402; 465; 469,631; 723; 901,M,True,4 5 6 7 S,Subway,40.751992,-73.97735933,1,
611,True,5,Times Sq-42 St/Port Authority Bus Terminal,"Times Sq-42 St/Port Authority Bus Terminal (1,2,3,7,A,C,E,N,Q,R,W,S)",42 St-Port Authority Bus Terminal; Times Sq-42 St,11; 163; 317; 467; 468,127; 725; 902; A27; R16,M,True,1 2 3 7 A C E N Q R W S,Subway,40.755746,-73.9875808,1,
612,True,2,Lexington Av/51-53 Sts,"Lexington Av/51-53 Sts (6,E,M)",51 St; Lexington Av/53 St,275; 401,630; F11,M,True,6 E M,Subway,40.7573295,-73.9704875,1,
613,True,2,Lexington Av/59 St,"Lexington Av/59 St (4,5,6,N,R,W)",59 St; Lexington Av/59 St,7; 400,629; R11,M,True,4 5 6 N R W,Subway,40.762593,-73.9676125,0,
614,True,2,59 St-Columbus Circle,"59 St-Columbus Circle (1,A,C,B,D)",59 St-Columbus Circle,161; 315,125; A24,M,True,1 A C B D,Subway,40.7682715,-73.9818325,1,
615,True,2,62 St/New Utrecht Av,"62 St/New Utrecht Av (D,N)",62 St; New Utrecht Av,63; 73,B16; N04,Bk,False,D N,Elevated; Open Cut,40.625657,-73.996624,1,
616,True,2,Jackson Hts-Roosevelt Av/74 St-Broadway,"Jackson Hts-Roosevelt Av/74 St-Broadway (7,E,F,M,R)",74 St-Broadway; Jackson Hts-Roosevelt Av,267; 454,710; G14,Q,False,7 E F M R,Elevated; Subway,40.746746,-73.891366,1,
617,True,3,Atlantic Av-Barclays Ctr,"Atlantic Av-Barclays Ctr (2,3,4,5,B,D,N,Q,R)",Atlantic Av-Barclays Ctr,27; 40; 338,235; D24; R31,Bk,False,2 3 4 5 B D N Q R,Subway,40.68416167,-73.97778867,1,
618,True,2,14 St/8 Av,"14 St/8 Av (A,C,E,L)",14 St; 8 Av,115; 166,A31; L01,M,True,A C E L,Subway,40.740335,-74.002134,1,
619,True,2,Broadway-Lafayette St/Bleecker St,"Broadway-Lafayette St/Bleecker St (6,B,D,F,M)",Bleecker St; Broadway-Lafayette St,230; 408,637; D21,M,True,6 B D F M,Subway,40.725606,-73.9954315,1,
620,True,3,Borough Hall/Court St,"Borough Hall/Court St (2,3,4,5,R)",Borough Hall; Court St,24; 335; 415,232; 423; R28,Bk,False,2 3 4 5 R,Subway,40.693241,-73.990642,2,R not accessible; 2 3 accessible; 4 5 Manhattan-bound only
621,True,3,Broadway Junction,"Broadway Junction (A,C,J,Z,L)",Broadway Junction,92; 132; 184,A51; J27; L22,Bk,False,A C J Z L,Elevated; Subway,40.678896,-73.904356,0,
622,True,2,Brooklyn Bridge-City Hall/Chambers St,"Brooklyn Bridge-City Hall/Chambers St (4,5,6,J,Z)",Brooklyn Bridge-City Hall; Chambers St,105; 411,640; M21,M,True,4 5 6 J Z,Subway,40.713154,-74.003766,1,
623,True,4,Canal St,"Canal St (6,J,Z,N,Q,R,W)",Canal St,18; 19; 104; 410,639; M20; Q01; R23,M,True,6 J Z N Q R W,Subway,40.71870125,-74.00058,2,R W not accessible; N Q not accessible; J Z not accessible; 6 accessible
624,True,4,Chambers St/WTC/Park Place/Cortlandt St,"Chambers St/WTC/Park Place/Cortlandt St (2,3,A,C,E,R,W)",Chambers St; Cortlandt St; Park Place; World Trade Center,21; 170; 171; 331,228; A36; E01; R25,M,True,2 3 A C E R W,Subway,40.712603,-74.0095515,2,R W accessible; A C not accessible; E accessible; 2 3 not accessible
625,True,2,Delancey St-Essex St,"Delancey St-Essex St (F,M,J,Z)",Delancey St-Essex St,102; 233,F15; M18,M,True,F M J Z,Subway,40.718463,-73.9877755,0,
626,True,2,Franklin Av-Medgar Evers College/Botanic Garden,"Franklin Av-Medgar Evers College/Botanic Garden (2,3,4,5,S)",Botanic Garden; Franklin Av-Medgar Evers College,142; 342,239; S04,Bk,False,2 3 4 5 S,Open Cut; Subway,40.6705125,-73.958688,0,
627,True,2,Franklin Av,"Franklin Av (C,S)",Franklin Av,139; 178,A45; S01,Bk,False,C S,Elevated; Subway,40.680988,-73.9563375,1,
628,True,4,Fulton St,"Fulton St (2,3,4,5,A,C,J,Z)",Fulton St,106; 172; 332; 412,229; 418; A38; M22,M,True,2 3 4 5 A C J Z,Subway,40.71008875,-74.00783825,1,
629,True,2,Metropolitan Av/Lorimer St,"Metropolitan Av/Lorimer St (G,L)",Lorimer St; Metropolitan Av,121; 285,G29; L10,Bk,False,G L,Subway,40.7134275,-73.9508465,1,
630,True,2,Myrtle-Wyckoff Avs,"Myrtle-Wyckoff Avs (M,L)",Myrtle-Wyckoff Avs,112; 128,L17; M08,Bk,False,M L,Elevated; Subway,40.699622,-73.9119855,1,
635,True,2,Whitehall St-South Ferry,"Whitehall St-South Ferry (1,R,W)",South Ferry; Whitehall St-South Ferry,23; 330,142; R27,M,True,1 R W,Subway,40.7025775,-74.013329,2,R W not accessible; 1 accessible
636,True,2,Jay St-MetroTech,"Jay St-MetroTech (A,C,F,R)",Jay St-MetroTech,25; 174,A41; R29,Bk,False,A C F R,Subway,40.692259,-73.986642,1,
271,False,1,Steinway St,"Steinway St (M,R)",Steinway St,271,G19,Q,False,M R,Subway,40.756879,-73.92074,0,
272,False,1,36 St,"36 St (M,R)",36 St,272,G20,Q,False,M R,Subway,40.752039,-73.928781,0,
273,False,1,Queens Plaza,"Queens Plaza (E,M,R)",Queens Plaza,273,G21,Q,False,E M R,Subway,40.748973,-73.937243,1,
276,False,1,5 Av/53 St,"5 Av/53 St (E,M)",5 Av/53 St,276,F12,M,True,E M,Subway,40.760167,-73.975224,0,
277,False,1,7 Av,"7 Av (E,B,D)",7 Av,277,D14,M,True,E B D,Subway,40.762862,-73.981637,0,
278,False,1,Jamaica Center-Parsons/Archer,"Jamaica Center-Parsons/Archer (E,J,Z)",Jamaica Center-Parsons/Archer,278,G05,Q,False,E J Z,Subway,40.702147,-73.801109,1,
279,False,1,Sutphin Blvd-Archer Av-JFK Airport,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",Sutphin Blvd-Archer Av-JFK Airport,279,G06,Q,False,E J Z,Subway,40.700486,-73.807969,1,
280,False,1,Jamaica-Van Wyck,Jamaica-Van Wyck (E),Jamaica-Van Wyck,280,G07,Q,False,E,Subway,40.702566,-73.816859,1,
282,False,1,21 St,21 St (G),21 St,282,G24,Q,False,G,Subway,40.744065,-73.949724,0,
283,False,1,Greenpoint Av,Greenpoint Av (G),Greenpoint Av,283,G26,Bk,False,G,Subway,40.731352,-73.954449,1,
284,False,1,Nassau Av,Nassau Av (G),Nassau Av,284,G28,Bk,False,G,Subway,40.724635,-73.951277,0,
286,False,1,Broadway,Broadway (G),Broadway,286,G30,Bk,False,G,Subway,40.706092,-73.950308,0,
287,False,1,Flushing Av,Flushing Av (G),Flushing Av,287,G31,Bk,False,G,Subway,40.700377,-73.950234,0,
288,False,1,Myrtle-Willoughby Avs,Myrtle-Willoughby Avs (G),Myrtle-Willoughby Avs,288,G32,Bk,False,G,Subway,40.694568,-73.949046,0,
289,False,1,Bedford-Nostrand Avs,Bedford-Nostrand Avs (G),Bedford-Nostrand Avs,289,G33,Bk,False,G,Subway,40.689627,-73.953522,0,
290,False,1,Classon Av,Classon Av (G),Classon Av,290,G34,Bk,False,G,Subway,40.688873,-73.96007,0,
