Complex ID,Is Complex,Number Of Stations In Complex,Stop Name,Display Name,Constituent Station Names,Station IDs,GTFS Stop IDs,Borough,CBD,Daytime Routes,Structure Type,Latitude,Longitude,ADA,ADA Notes
291,False,1,Clinton-Washington Avs,Clinton-Washington Avs (G),Clinton-Washington Avs,291,G35,Bk,False,G,Subway,40.688089,-73.966839,0,
292,False,1,Fulton St,Fulton St (G),Fulton St,292,G36,Bk,False,G,Subway,40.687119,-73.975375,0,
293,False,1,Van Cortlandt Park-242 St,Van Cortlandt Park-242 St (1),Van Cortlandt Park-242 St,293,101,Bx,False,1,Elevated,40.889248,-73.898583,0,
294,False,1,238 St,238 St (1),238 St,294,103,Bx,False,1,Elevated,40.884667,-73.90087,0,
295,False,1,231 St,231 St (1),231 St,295,104,Bx,False,1,Elevated,40.878856,-73.904834,1,
296,False,1,Marble Hill-225 St,Marble Hill-225 St (1),Marble Hill-225 St,296,106,M,False,1,Elevated,40.874561,-73.909831,0,
297,False,1,215 St,215 St (1),215 St,297,107,M,False,1,Elevated,40.869444,-73.915279,0,
298,False,1,207 St,207 St (1),207 St,298,108,M,False,1,Elevated,40.864621,-73.918822,0,
299,False,1,Dyckman St,Dyckman St (1),Dyckman St,299,109,M,False,1,Elevated,40.860531,-73.925536,1,
300,False,1,191 St,191 St (1),191 St,300,110,M,False,1,Subway,40.855225,-73.929412,0,
301,False,1,181 St,181 St (1),181 St,301,111,M,False,1,Subway,40.849505,-73.933596,0,
303,False,1,157 St,157 St (1),157 St,303,113,M,False,1,Subway,40.834041,-73.94489,0,
304,False,1,145 St,145 St (1),145 St,304,114,M,False,1,Subway,40.826551,-73.95036,0,
305,False,1,137 St-City College,137 St-City College (1),137 St-City College,305,115,M,False,1,Subway,40.822008,-73.953676,0,
306,False,1,125 St,125 St (1),125 St,306,116,M,False,1,Elevated,40.815581,-73.958372,0,
307,False,1,116 St-Columbia University,116 St-Columbia University (1),116 St-Columbia University,307,117,M,False,1,Subway,40.807722,-73.96411,0,
308,False,1,Cathedral Pkwy (110 St),Cathedral Pkwy (110 St) (1),Cathedral Pkwy (110 St),308,118,M,False,1,Subway,40.803967,-73.966847,0,
309,False,1,103 St,103 St (1),103 St,309,119,M,False,1,Subway,40.799446,-73.968379,0,
310,False,1,96 St,"96 St (1,2,3)",96 St,310,120,M,False,1 2 3,Subway,40.793919,-73.972323,1,
311,False,1,86 St,86 St (1),86 St,311,121,M,False,1,Subway,40.788644,-73.976218,0,
312,False,1,79 St,79 St (1),79 St,312,122,M,False,1,Subway,40.783934,-73.979917,0,
313,False,1,72 St,"72 St (1,2,3)",72 St,313,123,M,False,1 2 3,Subway,40.778453,-73.98197,1,
314,False,1,66 St-Lincoln Center,66 St-Lincoln Center (1),66 St-Lincoln Center,314,124,M,False,1,Subway,40.77344,-73.982209,1,
316,False,1,50 St,50 St (1),50 St,316,126,M,True,1,Subway,40.761728,-73.983849,0,
318,False,1,34 St-Penn Station,"34 St-Penn Station (1,2,3)",34 St-Penn Station,318,128,M,True,1 2 3,Subway,40.750373,-73.991057,1,
319,False,1,28 St,28 St (1),28 St,319,129,M,True,1,Subway,40.747215,-73.993365,0,
320,False,1,23 St,23 St (1),23 St,320,130,M,True,1,Subway,40.744081,-73.995657,0,
321,False,1,18 St,18 St (1),18 St,321,131,M,True,1,Subway,40.74104,-73.997871,0,
323,False,1,Christopher St-Stonewall,Christopher St-Stonewall (1),Christopher St-Stonewall,323,133,M,True,1,Subway,40.733422,-74.002906,0,
324,False,1,Houston St,Houston St (1),Houston St,324,134,M,True,1,Subway,40.728251,-74.005367,0,
325,False,1,Canal St,Canal St (1),Canal St,325,135,M,True,1,Subway,40.722854,-74.006277,0,
326,False,1,Franklin St,Franklin St (1),Franklin St,326,136,M,True,1,Subway,40.719318,-74.006886,0,
327,False,1,Chambers St,"Chambers St (1,2,3)",Chambers St,327,137,M,True,1 2 3,Subway,40.715478,-74.009266,1,
328,False,1,WTC Cortlandt,WTC Cortlandt (1),WTC Cortlandt,328,138,M,True,1,Subway,40.711835,-74.012188,1,
329,False,1,Rector St,Rector St (1),Rector St,329,139,M,True,1,Subway,40.707513,-74.013783,0,
333,False,1,Wall St,"Wall St (2,3)",Wall St,333,230,M,True,2 3,Subway,40.706821,-74.0091,0,
334,False,1,Clark St,"Clark St (2,3)",Clark St,334,231,Bk,False,2 3,Subway,40.697466,-73.993086,0,
336,False,1,Hoyt St,"Hoyt St (2,3)",Hoyt St,336,233,Bk,False,2 3,Subway,40.690545,-73.985065,2,Outbound only
337,False,1,Nevins St,"Nevins St (2,3,4,5)",Nevins St,337,234,Bk,False,2 3 4 5,Subway,40.688246,-73.980492,0,
339,False,1,Bergen St,"Bergen St (2,3)",Bergen St,339,236,Bk,False,2 3,Subway,40.680829,-73.975098,0,
340,False,1,Grand Army Plaza,"Grand Army Plaza (2,3)",Grand Army Plaza,340,237,Bk,False,2 3,Subway,40.675235,-73.971046,0,
341,False,1,Eastern Pkwy-Brooklyn Museum,"Eastern Pkwy-Brooklyn Museum (2,3)",Eastern Pkwy-Brooklyn Museum,341,238,Bk,False,2 3,Subway,40.671987,-73.964375,1,
343,False,1,Nostrand Av,Nostrand Av (3),Nostrand Av,343,248,Bk,False,3,Subway,40.669847,-73.950466,0,
344,False,1,Kingston Av,Kingston Av (3),Kingston Av,344,249,Bk,False,3,Subway,40.669399,-73.942161,0,
345,False,1,Crown Hts-Utica Av,"Crown Hts-Utica Av (3,4)",Crown Hts-Utica Av,345,250,Bk,False,3 4,Subway,40.668897,-73.932942,1,
346,False,1,Sutter Av-Rutland Rd,Sutter Av-Rutland Rd (3),Sutter Av-Rutland Rd,346,251,Bk,False,3,Elevated,40.664717,-73.92261,0,
347,False,1,Saratoga Av,Saratoga Av (3),Saratoga Av,347,252,Bk,False,3,Elevated,40.661453,-73.916327,0,
348,False,1,Rockaway Av,Rockaway Av (3),Rockaway Av,348,253,Bk,False,3,Elevated,40.662549,-73.908946,0,
349,False,1,Junius St,Junius St (3),Junius St,349,254,Bk,False,3,Elevated,40.663515,-73.902447,0,
350,False,1,Pennsylvania Av,Pennsylvania Av (3),Pennsylvania Av,350,255,Bk,False,3,Elevated,40.664635,-73.894895,0,
351,False,1,Van Siclen Av,Van Siclen Av (3),Van Siclen Av,351,256,Bk,False,3,Elevated,40.665449,-73.889395,0,
352,False,1,New Lots Av,New Lots Av (3),New Lots Av,352,257,Bk,False,3,Elevated,40.666235,-73.884079,0,
353,False,1,President St-Medgar Evers College,"President St-Medgar Evers College (2,5)",President St-Medgar Evers College,353,241,Bk,False,2 5,Subway,40.667883,-73.950683,0,
354,False,1,Sterling St,"Sterling St (2,5)",Sterling St,354,242,Bk,False,2 5,Subway,40.662742,-73.95085,0,
355,False,1,Winthrop St,"Winthrop St (2,5)",Winthrop St,355,243,Bk,False,2 5,Subway,40.656652,-73.9502,0,
356,False,1,Church Av,"Church Av (2,5)",Church Av,356,244,Bk,False,2 5,Subway,40.650843,-73.949575,1,
357,False,1,Beverly Rd,"Beverly Rd (2,5)",Beverly Rd,357,245,Bk,False,2 5,Subway,40.645098,-73.948959,0,
358,False,1,Newkirk Av-Little Haiti,"Newkirk Av-Little Haiti (2,5)",Newkirk Av-Little Haiti,358,246,Bk,False,2 5,Subway,40.639967,-73.948411,0,
359,False,1,Flatbush Av-Brooklyn College,"Flatbush Av-Brooklyn College (2,5)",Flatbush Av-Brooklyn College,359,247,Bk,False,2 5,Subway,40.632836,-73.947642,1,
360,False,1,Pelham Bay Park,Pelham Bay Park (6),Pelham Bay Park,360,601,Bx,False,6,Elevated,40.852462,-73.828121,1,
361,False,1,Buhre Av,Buhre Av (6),Buhre Av,361,602,Bx,False,6,Elevated,40.84681,-73.832569,0,
362,False,1,Middletown Rd,Middletown Rd (6),Middletown Rd,362,603,Bx,False,6,Elevated,40.843863,-73.836322,0,
363,False,1,Westchester Sq-E Tremont Av,Westchester Sq-E Tremont Av (6),Westchester Sq-E Tremont Av,363,604,Bx,False,6,Elevated,40.839892,-73.842952,1,
364,False,1,Zerega Av,Zerega Av (6),Zerega Av,364,606,Bx,False,6,Elevated,40.836488,-73.847036,0,
365,False,1,Castle Hill Av,Castle Hill Av (6),Castle Hill Av,365,607,Bx,False,6,Elevated,40.834255,-73.851222,0,
366,False,1,Parkchester,Parkchester (6),Parkchester,366,608,Bx,False,6,Elevated,40.833226,-73.860816,0,
367,False,1,St Lawrence Av,St Lawrence Av (6),St Lawrence Av,367,609,Bx,False,6,Elevated,40.831509,-73.867618,0,
368,False,1,Morrison Av-Soundview,Morrison Av-Soundview (6),Morrison Av-Soundview,368,610,Bx,False,6,Elevated,40.829521,-73.874516,0,
369,False,1,Elder Av,Elder Av (6),Elder Av,369,611,Bx,False,6,Elevated,40.828584,-73.879159,0,
370,False,1,Whitlock Av,Whitlock Av (6),Whitlock Av,370,612,Bx,False,6,Elevated,40.826525,-73.886283,0,
371,False,1,Hunts Point Av,Hunts Point Av (6),Hunts Point Av,371,613,Bx,False,6,Subway,40.820948,-73.890549,1,
372,False,1,Longwood Av,Longwood Av (6),Longwood Av,372,614,Bx,False,6,Subway,40.816104,-73.896435,0,
373,False,1,E 149 St,E 149 St (6),E 149 St,373,615,Bx,False,6,Subway,40.812118,-73.904098,1,
374,False,1,E 143 St-St Mary's St,E 143 St-St Mary's St (6),E 143 St-St Mary's St,374,616,Bx,False,6,Subway,40.808719,-73.907657,0,
375,False,1,Cypress Av,Cypress Av (6),Cypress Av,375,617,Bx,False,6,Subway,40.805368,-73.914042,0,
376,False,1,Brook Av,Brook Av (6),Brook Av,376,618,Bx,False,6,Subway,40.807566,-73.91924,0,
377,False,1,3 Av-138 St,3 Av-138 St (6),3 Av-138 St,377,619,Bx,False,6,Subway,40.810476,-73.926138,0,
378,False,1,Woodlawn,Woodlawn (4),Woodlawn,378,401,Bx,False,4,Elevated,40.886037,-73.878751,0,
379,False,1,Mosholu Pkwy,Mosholu Pkwy (4),Mosholu Pkwy,379,402,Bx,False,4,Elevated,40.87975,-73.884655,0,
380,False,1,Bedford Park Blvd-Lehman College,Bedford Park Blvd-Lehman College (4),Bedford Park Blvd-Lehman College,380,405,Bx,False,4,Elevated,40.873412,-73.890064,0,
381,False,1,Kingsbridge Rd,Kingsbridge Rd (4),Kingsbridge Rd,381,406,Bx,False,4,Elevated,40.86776,-73.897174,0,
382,False,1,Fordham Rd,Fordham Rd (4),Fordham Rd,382,407,Bx,False,4,Elevated,40.862803,-73.901034,1,
383,False,1,183 St,183 St (4),183 St,383,408,Bx,False,4,Elevated,40.858407,-73.903879,0,
384,False,1,Burnside Av,Burnside Av (4),Burnside Av,384,409,Bx,False,4,Elevated,40.853453,-73.907684,0,
385,False,1,176 St,176 St (4),176 St,385,410,Bx,False,4,Elevated,40.84848,-73.911794,0,
386,False,1,Mt Eden Av,Mt Eden Av (4),Mt Eden Av,386,411,Bx,False,4,Elevated,40.844434,-73.914685,0,
387,False,1,170 St,170 St (4),170 St,387,412,Bx,False,4,Elevated,40.840075,-73.917791,1,
388,False,1,167 St,167 St (4),167 St,388,413,Bx,False,4,Elevated,40.835537,-73.9214,0,
391,False,1,138 St-Grand Concourse,"138 St-Grand Concourse (4,5)",138 St-Grand Concourse,391,416,Bx,False,4 5,Subway,40.813224,-73.929849,0,
392,False,1,125 St,"125 St (4,5,6)",125 St,392,621,M,False,4 5 6,Subway,40.804138,-73.937594,1,
393,False,1,116 St,116 St (6),116 St,393,622,M,False,6,Subway,40.798629,-73.941617,0,
394,False,1,110 St,110 St (6),110 St,394,623,M,False,6,Subway,40.79502,-73.94425,0,
395,False,1,103 St,103 St (6),103 St,395,624,M,False,6,Subway,40.7906,-73.947478,0,
396,False,1,96 St,96 St (6),96 St,396,625,M,False,6,Subway,40.785672,-73.95107,0,
397,False,1,86 St,"86 St (4,5,6)",86 St,397,626,M,False,4 5 6,Subway,40.779492,-73.955589,2,Uptown local only
141,False,1,Park Pl,Park Pl (S),Park Pl,141,S03,Bk,False,S,Open Cut,40.674772,-73.957624,1,
143,False,1,Inwood-207 St,Inwood-207 St (A),Inwood-207 St,143,A02,M,False,A,Subway,40.868072,-73.919899,1,
144,False,1,Dyckman St,Dyckman St (A),Dyckman St,144,A03,M,False,A,Subway,40.865491,-73.927271,0,
145,False,1,190 St,190 St (A),190 St,145,A05,M,False,A,Subway,40.859022,-73.93418,0,
146,False,1,181 St,181 St (A),181 St,146,A06,M,False,A,Subway,40.851695,-73.937969,1,
147,False,1,175 St,175 St (A),175 St,147,A07,M,False,A,Subway,40.847391,-73.939704,1,
149,False,1,163 St-Amsterdam Av,163 St-Amsterdam Av (C),163 St-Amsterdam Av,149,A10,M,False,C,Subway,40.836013,-73.939892,0,
150,False,1,155 St,155 St (C),155 St,150,A11,M,False,C,Subway,40.830518,-73.941514,0,
151,False,2,145 St,"145 St (A,C,B,D)",145 St,151,A12; D13,M,False,A C B D,Subway,40.824783,-73.944216,0,
152,False,1,135 St,"135 St (C,B)",135 St,152,A14,M,False,C B,Subway,40.817894,-73.947649,0,
153,False,1,125 St,"125 St (A,C,B,D)",125 St,153,A15,M,False,A C B D,Subway,40.811109,-73.952343,1,
154,False,1,116 St,"116 St (C,B)",116 St,154,A16,M,False,C B,Subway,40.805085,-73.954882,0,
155,False,1,Cathedral Pkwy (110 St),"Cathedral Pkwy (110 St) (C,B)",Cathedral Pkwy (110 St),155,A17,M,False,C B,Subway,40.800603,-73.958161,0,
156,False,1,103 St,"103 St (C,B)",103 St,156,A18,M,False,C B,Subway,40.796092,-73.961454,0,
157,False,1,96 St,"96 St (C,B)",96 St,157,A19,M,False,C B,Subway,40.791642,-73.964696,0,
158,False,1,86 St,"86 St (C,B)",86 St,158,A20,M,False,C B,Subway,40.785868,-73.968916,0,
159,False,1,81 St-Museum of Natural History,"81 St-Museum of Natural History (C,B)",81 St-Museum of Natural History,159,A21,M,False,C B,Subway,40.781433,-73.972143,0,
160,False,1,72 St,"72 St (C,B)",72 St,160,A22,M,False,C B,Subway,40.775594,-73.97641,0,
162,False,1,50 St,"50 St (C,E)",50 St,162,A25,M,True,C E,Subway,40.762456,-73.985984,2,Downtown only
164,False,1,34 St-Penn Station,"34 St-Penn Station (A,C,E)",34 St-Penn Station,164,A28,M,True,A C E,Subway,40.752287,-73.993391,1,
165,False,1,23 St,"23 St (C,E)",23 St,165,A30,M,True,C E,Subway,40.745906,-73.998041,0,
167,False,2,W 4 St-Wash Sq,"W 4 St-Wash Sq (A,C,E,B,D,F,M)",W 4 St-Wash Sq,167,A32; D20,M,True,A C E B D F M,Subway,40.732338,-74.000495,1,
168,False,1,Spring St,"Spring St (C,E)",Spring St,168,A33,M,True,C E,Subway,40.726227,-74.003739,0,
169,False,1,Canal St,"Canal St (A,C,E)",Canal St,169,A34,M,True,A C E,Subway,40.720824,-74.005229,0,
173,False,1,High St,"High St (A,C)",High St,173,A40,Bk,False,A C,Subway,40.699337,-73.990531,0,
175,False,1,Hoyt-Schermerhorn Sts,"Hoyt-Schermerhorn Sts (A,C,G)",Hoyt-Schermerhorn Sts,175,A42,Bk,False,A C G,Subway,40.688484,-73.985001,0,
176,False,1,Lafayette Av,Lafayette Av (C),Lafayette Av,176,A43,Bk,False,C,Subway,40.686113,-73.973946,0,
177,False,1,Clinton-Washington Avs,Clinton-Washington Avs (C),Clinton-Washington Avs,177,A44,Bk,False,C,Subway,40.683263,-73.965838,0,
179,False,1,Nostrand Av,"Nostrand Av (A,C)",Nostrand Av,179,A46,Bk,False,A C,Subway,40.680438,-73.950426,0,
180,False,1,Kingston-Throop Avs,Kingston-Throop Avs (C),Kingston-Throop Avs,180,A47,Bk,False,C,Subway,40.679921,-73.940858,0,
181,False,1,Utica Av,"Utica Av (A,C)",Utica Av,181,A48,Bk,False,A C,Subway,40.679364,-73.930729,1,
182,False,1,Ralph Av,Ralph Av (C),Ralph Av,182,A49,Bk,False,C,Subway,40.678822,-73.920786,0,
183,False,1,Rockaway Av,Rockaway Av (C),Rockaway Av,183,A50,Bk,False,C,Subway,40.67834,-73.911946,0,
185,False,1,Liberty Av,Liberty Av (C),Liberty Av,185,A52,Bk,False,C,Subway,40.674542,-73.896548,0,
186,False,1,Van Siclen Av,Van Siclen Av (C),Van Siclen Av,186,A53,Bk,False,C,Subway,40.67271,-73.890358,0,
187,False,1,Shepherd Av,Shepherd Av (C),Shepherd Av,187,A54,Bk,False,C,Subway,40.67413,-73.88075,0,
188,False,1,Euclid Av,"Euclid Av (A,C)",Euclid Av,188,A55,Bk,False,A C,Subway,40.675377,-73.872106,1,
189,False,1,Grant Av,Grant Av (A),Grant Av,189,A57,Bk,False,A,Subway,40.677044,-73.86505,0,
190,False,1,80 St,80 St (A),80 St,190,A59,Q,False,A,Elevated,40.679371,-73.858992,0,
191,False,1,88 St,88 St (A),88 St,191,A60,Q,False,A,Elevated,40.679843,-73.85147,0,
192,False,1,Rockaway Blvd,Rockaway Blvd (A),Rockaway Blvd,192,A61,Q,False,A,Elevated,40.680429,-73.843853,0,
193,False,1,104 St,104 St (A),104 St,193,A63,Q,False,A,Elevated,40.681711,-73.837683,0,
194,False,1,111 St,111 St (A),111 St,194,A64,Q,False,A,Elevated,40.684331,-73.832163,0,
195,False,1,Ozone Park-Lefferts Blvd,Ozone Park-Lefferts Blvd (A),Ozone Park-Lefferts Blvd,195,A65,Q,False,A,Elevated,40.685951,-73.825798,1,
196,False,1,Aqueduct Racetrack,Aqueduct Racetrack (A),Aqueduct Racetrack,196,H01,Q,False,A,At Grade,40.672097,-73.835919,1,
197,False,1,Aqueduct-N Conduit Av,Aqueduct-N Conduit Av (A),Aqueduct-N Conduit Av,197,H02,Q,False,A,At Grade,40.668234,-73.834058,0,
198,False,1,Howard Beach-JFK Airport,Howard Beach-JFK Airport (A),Howard Beach-JFK Airport,198,H03,Q,False,A,At Grade,40.660476,-73.830301,1,
199,False,1,Broad Channel,"Broad Channel (A,S)",Broad Channel,199,H04,Q,False,A S,At Grade,40.608382,-73.815925,0,
200,False,1,Beach 90 St,"Beach 90 St (A,S)",Beach 90 St,200,H12,Q,False,A S,Viaduct,40.588034,-73.813641,0,
201,False,1,Beach 98 St,"Beach 98 St (A,S)",Beach 98 St,201,H13,Q,False,A S,Viaduct,40.585307,-73.820558,0,
202,False,1,Beach 105 St,"Beach 105 St (A,S)",Beach 105 St,202,H14,Q,False,A S,Viaduct,40.583209,-73.827559,0,
203,False,1,Rockaway Park-Beach 116 St,"Rockaway Park-Beach 116 St (A,S)",Rockaway Park-Beach 116 St,203,H15,Q,False,A S,At Grade,40.580903,-73.835592,1,
204,False,1,Beach 67 St,Beach 67 St (A),Beach 67 St,204,H06,Q,False,A,Viaduct,40.590927,-73.796924,1,
205,False,1,Beach 60 St,Beach 60 St (A),Beach 60 St,205,H07,Q,False,A,Viaduct,40.592374,-73.788522,0,
206,False,1,Beach 44 St,Beach 44 St (A),Beach 44 St,206,H08,Q,False,A,Viaduct,40.592943,-73.776013,0,
207,False,1,Beach 36 St,Beach 36 St (A),Beach 36 St,207,H09,Q,False,A,Viaduct,40.595398,-73.768175,0,
208,False,1,Beach 25 St,Beach 25 St (A),Beach 25 St,208,H10,Q,False,A,Viaduct,40.600066,-73.761353,0,
209,False,1,Far Rockaway-Mott Av,Far Rockaway-Mott Av (A),Far Rockaway-Mott Av,209,H11,Q,False,A,Viaduct,40.603995,-73.755405,1,
210,False,1,Norwood-205 St,Norwood-205 St (D),Norwood-205 St,210,D01,Bx,False,D,Subway,40.874811,-73.878855,0,
