Complex ID,Is Complex,Number Of Stations In Complex,Stop Name,Display Name,Constituent Station Names,Station IDs,GTFS Stop IDs,Borough,CBD,Daytime Routes,Structure Type,Latitude,Longitude,ADA,ADA Notes
211,False,1,Bedford Park Blvd,"Bedford Park Blvd (B,D)",Bedford Park Blvd,211,D03,Bx,False,B D,Subway,40.873244,-73.887138,1,
212,False,1,Kingsbridge Rd,"Kingsbridge Rd (B,D)",Kingsbridge Rd,212,D04,Bx,False,B D,Subway,40.866978,-73.893509,1,
213,False,1,Fordham Rd,"Fordham Rd (B,D)",Fordham Rd,213,D05,Bx,False,B D,Subway,40.861296,-73.897749,0,
214,False,1,182-183 Sts,"182-183 Sts (B,D)",182-183 Sts,214,D06,Bx,False,B D,Subway,40.856093,-73.900741,0,
215,False,1,Tremont Av,"Tremont Av (B,D)",Tremont Av,215,D07,Bx,False,B D,Subway,40.85041,-73.905227,1,
216,False,1,174-175 Sts,"174-175 Sts (B,D)",174-175 Sts,216,D08,Bx,False,B D,Subway,40.8459,-73.910136,0,
217,False,1,170 St,"170 St (B,D)",170 St,217,D09,Bx,False,B D,Subway,40.839306,-73.9134,0,
218,False,1,167 St,"167 St (B,D)",167 St,218,D10,Bx,False,B D,Subway,40.833771,-73.91844,0,
220,False,1,155 St,"155 St (B,D)",155 St,220,D12,M,False,B D,Subway,40.830135,-73.938209,0,
221,False,1,21 St-Queensbridge,21 St-Queensbridge (F),21 St-Queensbridge,221,B04,Q,False,F,Subway,40.754203,-73.942836,1,
222,False,1,Roosevelt Island,Roosevelt Island (F),Roosevelt Island,222,B06,M,False,F,Subway,40.759145,-73.95326,1,
223,False,1,Lexington Av/63 St,"Lexington Av/63 St (F,Q)",Lexington Av/63 St,223,B08,M,False,F Q,Subway,40.764629,-73.966113,1,
224,False,1,57 St,57 St (F),57 St,224,B10,M,True,F,Subway,40.763972,-73.97745,0,
225,False,1,47-50 Sts-Rockefeller Ctr,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",47-50 Sts-Rockefeller Ctr,225,D15,M,True,B D F M,Subway,40.758663,-73.981329,1,
228,False,1,23 St,"23 St (F,M)",23 St,228,D18,M,True,F M,Subway,40.742878,-73.992821,0,
231,False,1,Grand St,"Grand St (B,D)",Grand St,231,D22,M,True,B D,Subway,40.718267,-73.993753,0,
232,False,1,2 Av,2 Av (F),2 Av,232,F14,M,True,F,Subway,40.723402,-73.989938,0,
234,False,1,East Broadway,East Broadway (F),East Broadway,234,F16,M,True,F,Subway,40.713715,-73.990173,0,
235,False,1,York St,York St (F),York St,235,F18,Bk,False,F,Subway,40.701397,-73.986751,0,
236,False,1,Bergen St,"Bergen St (F,G)",Bergen St,236,F20,Bk,False,F G,Subway,40.686145,-73.990862,0,
237,False,1,Carroll St,"Carroll St (F,G)",Carroll St,237,F21,Bk,False,F G,Subway,40.680303,-73.995048,0,
238,False,1,Smith-9 Sts,"Smith-9 Sts (F,G)",Smith-9 Sts,238,F22,Bk,False,F G,Viaduct,40.67358,-73.995959,0,
240,False,1,7 Av,"7 Av (F,G)",7 Av,240,F24,Bk,False,F G,Subway,40.666271,-73.980305,1,
241,False,1,15 St-Prospect Park,"15 St-Prospect Park (F,G)",15 St-Prospect Park,241,F25,Bk,False,F G,Subway,40.660365,-73.979493,0,
242,False,1,Fort Hamilton Pkwy,"Fort Hamilton Pkwy (F,G)",Fort Hamilton Pkwy,242,F26,Bk,False,F G,Subway,40.650782,-73.975776,0,
243,False,1,Church Av,"Church Av (F,G)",Church Av,243,F27,Bk,False,F G,Subway,40.644041,-73.979678,1,
244,False,1,Ditmas Av,Ditmas Av (F),Ditmas Av,244,F29,Bk,False,F,Elevated,40.636119,-73.978172,0,
245,False,1,18 Av,18 Av (F),18 Av,245,F30,Bk,False,F,Elevated,40.629755,-73.976971,0,
246,False,1,Avenue I,Avenue I (F),Avenue I,246,F31,Bk,False,F,Elevated,40.625322,-73.976127,0,
247,False,1,Bay Pkwy,Bay Pkwy (F),Bay Pkwy,247,F32,Bk,False,F,Elevated,40.620769,-73.975264,0,
248,False,1,Avenue N,Avenue N (F),Avenue N,248,F33,Bk,False,F,Elevated,40.61514,-73.974197,0,
249,False,1,Avenue P,Avenue P (F),Avenue P,249,F34,Bk,False,F,Elevated,40.608944,-73.973022,0,
250,False,1,Kings Hwy,Kings Hwy (F),Kings Hwy,250,F35,Bk,False,F,Elevated,40.603217,-73.972361,0,
251,False,1,Avenue U,Avenue U (F),Avenue U,251,F36,Bk,False,F,Elevated,40.596063,-73.973357,0,
252,False,1,Avenue X,Avenue X (F),Avenue X,252,F38,Bk,False,F,Elevated,40.58962,-73.97425,0,
253,False,1,Neptune Av,Neptune Av (F),Neptune Av,253,F39,Bk,False,F,Elevated,40.581011,-73.974574,0,
254,False,1,Jamaica-179 St,Jamaica-179 St (F),Jamaica-179 St,254,F01,Q,False,F,Subway,40.712646,-73.783817,1,
255,False,1,169 St,169 St (F),169 St,255,F02,Q,False,F,Subway,40.71047,-73.793604,0,
256,False,1,Parsons Blvd,Parsons Blvd (F),Parsons Blvd,256,F03,Q,False,F,Subway,40.707564,-73.803326,0,
257,False,1,Sutphin Blvd,Sutphin Blvd (F),Sutphin Blvd,257,F04,Q,False,F,Subway,40.70546,-73.810708,0,
258,False,1,Briarwood,"Briarwood (E,F)",Briarwood,258,F05,Q,False,E F,Subway,40.709179,-73.820574,0,
259,False,1,Kew Gardens-Union Tpke,"Kew Gardens-Union Tpke (E,F)",Kew Gardens-Union Tpke,259,F06,Q,False,E F,Subway,40.714441,-73.831008,1,
260,False,1,75 Av,"75 Av (E,F)",75 Av,260,F07,Q,False,E F,Subway,40.718331,-73.837324,0,
261,False,1,Forest Hills-71 Av,"Forest Hills-71 Av (E,F,M,R)",Forest Hills-71 Av,261,G08,Q,False,E F M R,Subway,40.721691,-73.844521,1,
262,False,1,67 Av,"67 Av (M,R)",67 Av,262,G09,Q,False,M R,Subway,40.726523,-73.852719,0,
263,False,1,63 Dr-Rego Park,"63 Dr-Rego Park (M,R)",63 Dr-Rego Park,263,G10,Q,False,M R,Subway,40.729846,-73.861604,0,
264,False,1,Woodhaven Blvd,"Woodhaven Blvd (M,R)",Woodhaven Blvd,264,G11,Q,False,M R,Subway,40.733106,-73.869229,0,
265,False,1,Grand Av-Newtown,"Grand Av-Newtown (M,R)",Grand Av-Newtown,265,G12,Q,False,M R,Subway,40.737015,-73.877223,0,
266,False,1,Elmhurst Av,"Elmhurst Av (M,R)",Elmhurst Av,266,G13,Q,False,M R,Subway,40.742454,-73.882017,0,
268,False,1,65 St,"65 St (M,R)",65 St,268,G15,Q,False,M R,Subway,40.749669,-73.898453,0,
269,False,1,Northern Blvd,"Northern Blvd (M,R)",Northern Blvd,269,G16,Q,False,M R,Subway,40.752885,-73.906006,2,Outbound only
270,False,1,46 St,"46 St (M,R)",46 St,270,G18,Q,False,M R,Subway,40.756312,-73.913333,0,
1,False,1,Astoria-Ditmars Blvd,"Astoria-Ditmars Blvd (N,W)",Astoria-Ditmars Blvd,1,R01,Q,False,N W,Elevated,40.775036,-73.912034,0,
2,False,1,Astoria Blvd,"Astoria Blvd (N,W)",Astoria Blvd,2,R03,Q,False,N W,Elevated,40.770258,-73.917843,1,
3,False,1,30 Av,"30 Av (N,W)",30 Av,3,R04,Q,False,N W,Elevated,40.766779,-73.921479,0,
4,False,1,Broadway,"Broadway (N,W)",Broadway,4,R05,Q,False,N W,Elevated,40.76182,-73.925508,0,
5,False,1,36 Av,"36 Av (N,W)",36 Av,5,R06,Q,False,N W,Elevated,40.756804,-73.929575,0,
6,False,1,39 Av-Dutch Kills,"39 Av-Dutch Kills (N,W)",39 Av-Dutch Kills,6,R08,Q,False,N W,Elevated,40.752882,-73.932755,0,
8,False,1,5 Av/59 St,"5 Av/59 St (N,R,W)",5 Av/59 St,8,R13,M,True,N R W,Subway,40.764811,-73.973347,0,
9,False,1,57 St-7 Av,"57 St-7 Av (N,Q,R,W)",57 St-7 Av,9,R14,M,True,N Q R W,Subway,40.764664,-73.980658,1,
10,False,1,49 St,"49 St (N,R,W)",49 St,10,R15,M,True,N R W,Subway,40.759901,-73.984139,2,Uptown only
13,False,1,28 St,"28 St (R,W)",28 St,13,R18,M,True,R W,Subway,40.745494,-73.988691,0,
14,False,1,23 St,"23 St (R,W)",23 St,14,R19,M,True,R W,Subway,40.741303,-73.989344,0,
16,False,1,8 St-NYU,"8 St-NYU (R,W)",8 St-NYU,16,R21,M,True,R W,Subway,40.730328,-73.992629,0,
17,False,1,Prince St,"Prince St (R,W)",Prince St,17,R22,M,True,R W,Subway,40.724329,-73.997702,0,
20,False,1,City Hall,"City Hall (R,W)",City Hall,20,R24,M,True,R W,Subway,40.713282,-74.006978,0,
22,False,1,Rector St,"Rector St (R,W)",Rector St,22,R26,M,True,R W,Subway,40.70722,-74.013342,0,
26,False,1,DeKalb Av,"DeKalb Av (B,Q,R)",DeKalb Av,26,R30,Bk,False,B Q R,Subway,40.690635,-73.981824,1,
28,False,1,Union St,Union St (R),Union St,28,R32,Bk,False,R,Subway,40.677316,-73.98311,0,
30,False,1,Prospect Av,Prospect Av (R),Prospect Av,30,R34,Bk,False,R,Subway,40.665414,-73.992872,0,
31,False,1,25 St,25 St (R),25 St,31,R35,Bk,False,R,Subway,40.660397,-73.998091,0,
32,False,1,36 St,"36 St (D,N,R)",36 St,32,R36,Bk,False,D N R,Subway,40.655144,-74.003549,0,
33,False,1,45 St,45 St (R),45 St,33,R39,Bk,False,R,Subway,40.648939,-74.010006,0,
34,False,1,53 St,53 St (R),53 St,34,R40,Bk,False,R,Subway,40.645069,-74.014034,0,
35,False,1,59 St,"59 St (N,R)",59 St,35,R41,Bk,False,N R,Subway,40.641362,-74.017881,1,
36,False,1,Bay Ridge Av,Bay Ridge Av (R),Bay Ridge Av,36,R42,Bk,False,R,Subway,40.634967,-74.023377,0,
37,False,1,77 St,77 St (R),77 St,37,R43,Bk,False,R,Subway,40.629742,-74.02551,0,
38,False,1,86 St,86 St (R),86 St,38,R44,Bk,False,R,Subway,40.622687,-74.028398,1,
39,False,1,Bay Ridge-95 St,Bay Ridge-95 St (R),Bay Ridge-95 St,39,R45,Bk,False,R,Subway,40.616622,-74.030876,0,
41,False,1,7 Av,"7 Av (B,Q)",7 Av,41,D25,Bk,False,B Q,Subway,40.67705,-73.972367,0,
42,False,1,Prospect Park,"Prospect Park (B,Q,S)",Prospect Park,42,D26,Bk,False,B Q S,Open Cut,40.661614,-73.962246,1,
43,False,1,Parkside Av,Parkside Av (Q),Parkside Av,43,D27,Bk,False,Q,Open Cut,40.655292,-73.961495,0,
44,False,1,Church Av,"Church Av (B,Q)",Church Av,44,D28,Bk,False,B Q,Open Cut,40.650527,-73.962982,0,
45,False,1,Beverley Rd,Beverley Rd (Q),Beverley Rd,45,D29,Bk,False,Q,Open Cut,40.644031,-73.964492,0,
46,False,1,Cortelyou Rd,Cortelyou Rd (Q),Cortelyou Rd,46,D30,Bk,False,Q,Open Cut,40.640927,-73.963891,0,
47,False,1,Newkirk Plaza,"Newkirk Plaza (B,Q)",Newkirk Plaza,47,D31,Bk,False,B Q,Open Cut,40.635082,-73.962793,0,
48,False,1,Avenue H,Avenue H (Q),Avenue H,48,D32,Bk,False,Q,Open Cut,40.62927,-73.961639,1,
49,False,1,Avenue J,Avenue J (Q),Avenue J,49,D33,Bk,False,Q,Open Cut,40.625039,-73.960803,0,
50,False,1,Avenue M,Avenue M (Q),Avenue M,50,D34,Bk,False,Q,Open Cut,40.617618,-73.959399,0,
51,False,1,Kings Hwy,"Kings Hwy (B,Q)",Kings Hwy,51,D35,Bk,False,B Q,Open Cut,40.60867,-73.957734,1,
52,False,1,Avenue U,Avenue U (Q),Avenue U,52,D37,Bk,False,Q,Open Cut,40.5993,-73.955929,0,
53,False,1,Neck Rd,Neck Rd (Q),Neck Rd,53,D38,Bk,False,Q,Open Cut,40.595246,-73.955161,0,
54,False,1,Sheepshead Bay,"Sheepshead Bay (B,Q)",Sheepshead Bay,54,D39,Bk,False,B Q,Open Cut,40.586896,-73.954155,0,
55,False,1,Brighton Beach,"Brighton Beach (B,Q)",Brighton Beach,55,D40,Bk,False,B Q,Elevated,40.577621,-73.961376,0,
56,False,1,Ocean Pkwy,Ocean Pkwy (Q),Ocean Pkwy,56,D41,Bk,False,Q,Elevated,40.576312,-73.968501,0,
57,False,1,W 8 St-NY Aquarium,"W 8 St-NY Aquarium (F,Q)",W 8 St-NY Aquarium,57,D42,Bk,False,F Q,Elevated,40.576127,-73.975939,0,
58,False,1,Coney Island-Stillwell Av,"Coney Island-Stillwell Av (D,F,N,Q)",Coney Island-Stillwell Av,58,D43,Bk,False,D F N Q,Viaduct,40.577422,-73.981233,1,
59,False,1,9 Av,9 Av (D),9 Av,59,B12,Bk,False,D,Open Cut,40.646292,-73.994324,0,
60,False,1,Fort Hamilton Pkwy,Fort Hamilton Pkwy (D),Fort Hamilton Pkwy,60,B13,Bk,False,D,Elevated,40.640914,-73.994304,0,
61,False,1,50 St,50 St (D),50 St,61,B14,Bk,False,D,Elevated,40.63626,-73.994791,0,
62,False,1,55 St,55 St (D),55 St,62,B15,Bk,False,D,Elevated,40.631435,-73.995476,0,
64,False,1,71 St,71 St (D),71 St,64,B17,Bk,False,D,Elevated,40.619589,-73.998864,0,
65,False,1,79 St,79 St (D),79 St,65,B18,Bk,False,D,Elevated,40.613501,-74.00061,0,
66,False,1,18 Av,18 Av (D),18 Av,66,B19,Bk,False,D,Elevated,40.607954,-74.001736,0,
67,False,1,20 Av,20 Av (D),20 Av,67,B20,Bk,False,D,Elevated,40.604556,-73.998168,0,
68,False,1,Bay Pkwy,Bay Pkwy (D),Bay Pkwy,68,B21,Bk,False,D,Elevated,40.601875,-73.993728,1,
69,False,1,25 Av,25 Av (D),25 Av,69,B22,Bk,False,D,Elevated,40.597704,-73.986829,0,
70,False,1,Bay 50 St,Bay 50 St (D),Bay 50 St,70,B23,Bk,False,D,Elevated,40.588841,-73.983765,0,
71,False,1,8 Av,8 Av (N),8 Av,71,N02,Bk,False,N,Open Cut,40.635064,-74.011719,1,
72,False,1,Fort Hamilton Pkwy,Fort Hamilton Pkwy (N),Fort Hamilton Pkwy,72,N03,Bk,False,N,Open Cut,40.631386,-74.005351,0,
74,False,1,18 Av,18 Av (N),18 Av,74,N05,Bk,False,N,Open Cut,40.620671,-73.990414,0,
75,False,1,20 Av,20 Av (N),20 Av,75,N06,Bk,False,N,Open Cut,40.61741,-73.985026,0,
76,False,1,Bay Pkwy,Bay Pkwy (N),Bay Pkwy,76,N07,Bk,False,N,Open Cut,40.611815,-73.981848,0,
77,False,1,Kings Hwy,Kings Hwy (N),Kings Hwy,77,N08,Bk,False,N,Open Cut,40.603923,-73.980353,0,
78,False,1,Avenue U,Avenue U (N),Avenue U,78,N09,Bk,False,N,Open Cut,40.597473,-73.979137,0,
79,False,1,86 St,86 St (N),86 St,79,N10,Bk,False,N,Open Cut,40.592721,-73.97823,0,
80,False,1,121 St,"121 St (J,Z)",121 St,80,J12,Q,False,J Z,Elevated,40.700492,-73.828294,0,
81,False,1,111 St,111 St (J),111 St,81,J13,Q,False,J,Elevated,40.697418,-73.836345,0,
82,False,1,104 St,"104 St (J,Z)",104 St,82,J14,Q,False,J Z,Elevated,40.695178,-73.84433,0,
83,False,1,Woodhaven Blvd,"Woodhaven Blvd (J,Z)",Woodhaven Blvd,83,J15,Q,False,J Z,Elevated,40.693879,-73.851576,1,
84,False,1,85 St-Forest Pkwy,85 St-Forest Pkwy (J),85 St-Forest Pkwy,84,J16,Q,False,J,Elevated,40.692435,-73.86001,0,
85,False,1,75 St-Elderts Ln,"75 St-Elderts Ln (J,Z)",75 St-Elderts Ln,85,J17,Q,False,J Z,Elevated,40.691324,-73.867139,0,
86,False,1,Cypress Hills,Cypress Hills (J),Cypress Hills,86,J19,Bk,False,J,Elevated,40.689941,-73.87255,0,
87,False,1,Crescent St,"Crescent St (J,Z)",Crescent St,87,J20,Bk,False,J Z,Elevated,40.683194,-73.873785,0,
88,False,1,Norwood Av,"Norwood Av (J,Z)",Norwood Av,88,J21,Bk,False,J Z,Elevated,40.68141,-73.880039,0,
89,False,1,Cleveland St,Cleveland St (J),Cleveland St,89,J22,Bk,False,J,Elevated,40.679947,-73.884639,0,
90,False,1,Van Siclen Av,"Van Siclen Av (J,Z)",Van Siclen Av,90,J23,Bk,False,J Z,Elevated,40.678024,-73.891688,0,
91,False,1,Alabama Av,"Alabama Av (J,Z)",Alabama Av,91,J24,Bk,False,J Z,Elevated,40.676992,-73.898654,0,
93,False,1,Chauncey St,"Chauncey St (J,Z)",Chauncey St,93,J28,Bk,False,J Z,Elevated,40.682893,-73.910456,0,
94,False,1,Halsey St,Halsey St (J),Halsey St,94,J29,Bk,False,J,Elevated,40.68637,-73.916559,0,
95,False,1,Gates Av,"Gates Av (J,Z)",Gates Av,95,J30,Bk,False,J Z,Elevated,40.68963,-73.92227,0,
96,False,1,Kosciuszko St,Kosciuszko St (J),Kosciuszko St,96,J31,Bk,False,J,Elevated,40.693342,-73.928814,0,
97,False,1,Myrtle Av,"Myrtle Av (M,J,Z)",Myrtle Av,97,M11,Bk,False,M J Z,Elevated,40.697207,-73.935657,0,
98,False,1,Flushing Av,"Flushing Av (M,J)",Flushing Av,98,M12,Bk,False,M J,Elevated,40.70026,-73.941126,1,
99,False,1,Lorimer St,"Lorimer St (M,J)",Lorimer St,99,M13,Bk,False,M J,Elevated,40.703869,-73.947408,0,
100,False,1,Hewes St,"Hewes St (M,J)",Hewes St,100,M14,Bk,False,M J,Elevated,40.70687,-73.953431,0,
101,False,1,Marcy Av,"Marcy Av (M,J,Z)",Marcy Av,101,M16,Bk,False,M J Z,Elevated,40.708359,-73.957757,1,
103,False,1,Bowery,"Bowery (J,Z)",Bowery,103,M19,M,True,J Z,Subway,40.72028,-73.993915,0,
107,False,1,Broad St,"Broad St (J,Z)",Broad St,107,M23,M,True,J Z,Subway,40.706476,-74.011056,0,
108,False,1,Middle Village-Metropolitan Av,Middle Village-Metropolitan Av (M),Middle Village-Metropolitan Av,108,M01,Q,False,M,Elevated,40.711396,-73.889601,1,
109,False,1,Fresh Pond Rd,Fresh Pond Rd (M),Fresh Pond Rd,109,M04,Q,False,M,Elevated,40.706186,-73.895877,0,
110,False,1,Forest Av,Forest Av (M),Forest Av,110,M05,Q,False,M,Elevated,40.704423,-73.903077,0,
111,False,1,Seneca Av,Seneca Av (M),Seneca Av,111,M06,Q,False,M,Elevated,40.702762,-73.90774,0,
113,False,1,Knickerbocker Av,Knickerbocker Av (M),Knickerbocker Av,113,M09,Bk,False,M,Elevated,40.698664,-73.919711,0,
114,False,1,Central Av,Central Av (M),Central Av,114,M10,Bk,False,M,Elevated,40.697857,-73.927397,0,
118,False,1,3 Av,3 Av (L),3 Av,118,L05,M,True,L,Subway,40.732849,-73.986122,0,
119,False,1,1 Av,1 Av (L),1 Av,119,L06,M,True,L,Subway,40.730953,-73.981628,1,
120,False,1,Bedford Av,Bedford Av (L),Bedford Av,120,L08,Bk,False,L,Subway,40.717304,-73.956872,1,
122,False,1,Graham Av,Graham Av (L),Graham Av,122,L11,Bk,False,L,Subway,40.714565,-73.944053,0,
123,False,1,Grand St,Grand St (L),Grand St,123,L12,Bk,False,L,Subway,40.711926,-73.94067,1,
124,False,1,Montrose Av,Montrose Av (L),Montrose Av,124,L13,Bk,False,L,Subway,40.707739,-73.93985,0,
125,False,1,Morgan Av,Morgan Av (L),Morgan Av,125,L14,Bk,False,L,Subway,40.706152,-73.933147,0,
126,False,1,Jefferson St,Jefferson St (L),Jefferson St,126,L15,Bk,False,L,Subway,40.706607,-73.922913,0,
127,False,1,DeKalb Av,DeKalb Av (L),DeKalb Av,127,L16,Bk,False,L,Subway,40.703811,-73.918425,0,
129,False,1,Halsey St,Halsey St (L),Halsey St,129,L19,Q,False,L,Subway,40.695602,-73.904084,0,
130,False,1,Wilson Av,Wilson Av (L),Wilson Av,130,L20,Bk,False,L,Subway,40.688764,-73.904046,2,Manhattan-bound only
131,False,1,Bushwick Av-Aberdeen St,Bushwick Av-Aberdeen St (L),Bushwick Av-Aberdeen St,131,L21,Bk,False,L,Subway,40.682829,-73.905249,0,
133,False,1,Atlantic Av,Atlantic Av (L),Atlantic Av,133,L24,Bk,False,L,Elevated,40.675345,-73.903097,0,
134,False,1,Sutter Av,Sutter Av (L),Sutter Av,134,L25,Bk,False,L,Elevated,40.669367,-73.901975,0,
135,False,1,Livonia Av,Livonia Av (L),Livonia Av,135,L26,Bk,False,L,Elevated,40.664038,-73.900571,1,
136,False,1,New Lots Av,New Lots Av (L),New Lots Av,136,L27,Bk,False,L,Elevated,40.658733,-73.899232,0,
137,False,1,East 105 St,East 105 St (L),East 105 St,137,L28,Bk,False,L,At Grade,40.650573,-73.899485,0,
138,False,1,Canarsie-Rockaway Pkwy,Canarsie-Rockaway Pkwy (L),Canarsie-Rockaway Pkwy,138,L29,Bk,False,L,At Grade,40.646654,-73.90185,1,
